r,c,o,a,count
8,14,1,75,0
8,14,1,76,0
8,14,1,77,0
8,14,1,78,0
8,14,1,79,0
8,14,1,80,0
8,14,1,81,0
8,14,1,82,0
8,14,1,83,0
8,14,1,84,0
8,14,1,85,0
8,14,1,86,0
8,14,1,87,0
8,14,1,88,0
8,14,1,89,0
8,14,1,90,0
8,14,1,91,0
8,14,1,92,0
8,14,1,93,0
8,14,1,94,0
8,14,1,95,0
8,14,1,96,0
8,14,1,97,0
8,14,1,98,0
8,14,1,99,0
8,14,1,100,0
8,14,1,101,0
8,14,1,102,0
8,14,1,103,0
8,14,1,104,0
8,14,1,105,0
8,14,1,106,0
8,14,1,107,0
8,14,1,108,0
8,14,1,109,0
8,14,1,110,0
8,14,1,111,0
8,14,1,112,0
8,14,1,113,0
8,14,1,114,0
8,14,1,115,0
8,14,1,116,0
8,14,1,117,0
8,14,1,118,0
8,14,1,119,0
8,14,1,120,0
8,14,1,121,0
8,14,1,122,0
8,14,1,123,0
8,14,1,124,0
8,14,1,125,0
8,14,1,126,0
8,14,1,127,0
8,14,1,128,0
8,14,1,129,0
8,14,1,130,0
8,14,1,131,0
8,14,1,132,0
8,14,1,133,0
8,14,1,134,0
8,14,1,135,0
8,14,1,136,0
8,14,1,137,0
8,14,1,138,0
8,14,1,139,0
8,14,1,140,0
8,14,1,141,0
8,14,1,142,0
8,14,1,143,0
8,14,1,144,0
8,14,1,145,0
8,14,1,146,0
8,14,1,147,0
8,14,1,148,0
8,14,1,149,0
8,14,1,150,0
8,14,1,151,0
8,14,1,152,0
8,14,1,153,0
8,14,1,154,0
8,14,1,155,0
8,14,1,156,0
8,14,1,157,0
8,14,1,158,0
8,14,1,159,0
8,14,1,160,0
8,14,1,161,0
8,14,1,162,0
8,14,1,163,0
8,14,1,164,0
8,14,1,165,0
8,14,1,166,0
8,14,1,167,0
8,14,1,168,0
8,14,1,169,0
8,14,1,170,0
8,14,1,171,0
8,14,1,172,0
8,14,1,173,0
8,14,1,174,0
8,14,1,175,0
8,14,1,176,0
8,14,1,177,0
8,14,1,178,0
8,14,1,179,0
8,14,1,180,0
8,14,1,181,0
8,14,1,182,0
8,14,1,183,0
8,14,1,184,0
8,14,1,185,0
8,14,1,186,0
8,14,1,187,0
8,14,1,188,0
8,14,1,189,0
8,14,1,190,0
8,14,1,191,0
8,14,1,192,0
8,14,1,193,0
8,14,1,194,0
8,14,1,195,0
8,14,1,196,0
8,14,1,197,0
8,14,1,198,0
8,14,1,199,0
8,14,1,200,0
8,14,1,201,0
8,14,1,202,0
8,14,2,0,6014
8,14,2,1,202
8,14,2,2,0
8,14,2,3,0
8,14,2,4,0
8,14,2,5,0
8,14,2,6,0
8,14,2,7,0
8,14,2,8,0
8,14,2,9,0
8,14,2,10,0
8,14,2,11,0
8,14,2,12,0
8,14,2,13,0
8,14,2,14,0
8,14,2,15,0
8,14,2,16,0
8,14,2,17,0
8,14,2,18,0
8,14,2,19,0
8,14,2,20,0
8,14,2,21,0
8,14,2,22,0
8,14,2,23,0
8,14,2,24,0
8,14,2,25,0
8,14,2,26,0
8,14,2,27,0
8,14,2,28,0
8,14,2,29,0
8,14,2,30,0
8,14,2,31,0
8,14,2,32,0
8,14,2,33,0
8,14,2,34,0
8,14,2,35,0
8,14,2,36,0
8,14,2,37,0
8,14,2,38,0
8,14,2,39,0
8,14,2,40,0
8,14,2,41,0
8,14,2,42,0
8,14,2,43,0
8,14,2,44,0
8,14,2,45,0
8,14,2,46,0
8,14,2,47,0
8,14,2,48,0
8,14,2,49,0
8,14,2,50,0
8,14,2,51,0
8,14,2,52,0
8,14,2,53,0
8,14,2,54,0
8,14,2,55,0
8,14,2,56,0
8,14,2,57,0
8,14,2,58,0
8,14,2,59,0
8,14,2,60,0
8,14,2,61,0
8,14,2,62,0
8,14,2,63,0
8,14,2,64,0
8,14,2,65,0
8,14,2,66,0
8,14,2,67,0
8,14,2,68,0
8,14,2,69,0
8,14,2,70,0
8,14,2,71,0
8,14,2,72,0
8,14,2,73,0
8,14,2,74,0
8,14,2,75,0
8,14,2,76,0
8,14,2,77,0
8,14,2,78,0
8,14,2,79,0
8,14,2,80,0
8,14,2,81,0
8,14,2,82,0
8,14,2,83,0
8,14,2,84,0
8,14,2,85,0
8,14,2,86,0
8,14,2,87,0
8,14,2,88,0
8,14,2,89,0
8,14,2,90,0
8,14,2,91,0
8,14,2,92,0
8,14,2,93,0
8,14,2,94,0
8,14,2,95,0
8,14,2,96,0
8,14,2,97,0
8,14,2,98,0
8,14,2,99,0
8,14,2,100,0
8,14,2,101,0
8,14,2,102,0
8,14,2,103,0
8,14,2,104,0
8,14,2,105,0
8,14,2,106,0
8,14,2,107,0
8,14,2,108,0
8,14,2,109,0
8,14,2,110,0
8,14,2,111,0
8,14,2,112,0
8,14,2,113,0
8,14,2,114,0
8,14,2,115,0
8,14,2,116,0
8,14,2,117,0
8,14,2,118,0
8,14,2,119,0
8,14,2,120,0
8,14,2,121,0
8,14,2,122,0
8,14,2,123,0
8,14,2,124,0
8,14,2,125,0
8,14,2,126,0
8,14,2,127,0
8,14,2,128,0
8,14,2,129,0
8,14,2,130,0
8,14,2,131,0
8,14,2,132,0
8,14,2,133,0
8,14,2,134,0
8,14,2,135,0
8,14,2,136,0
8,14,2,137,0
8,14,2,138,0
8,14,2,139,0
8,14,2,140,0
8,14,2,141,0
8,14,2,142,0
8,14,2,143,0
8,14,2,144,0
8,14,2,145,0
8,14,2,146,0
8,14,2,147,0
8,14,2,148,0
8,14,2,149,0
8,14,2,150,0
8,14,2,151,0
8,14,2,152,0
8,14,2,153,0
8,14,2,154,0
8,14,2,155,0
8,14,2,156,0
8,14,2,157,0
8,14,2,158,0
8,14,2,159,0
8,14,2,160,0
8,14,2,161,0
8,14,2,162,0
8,14,2,163,0
8,14,2,164,0
8,14,2,165,0
8,14,2,166,0
8,14,2,167,0
8,14,2,168,0
8,14,2,169,0
8,14,2,170,0
8,14,2,171,0
8,14,2,172,0
8,14,2,173,0
8,14,2,174,0
8,14,2,175,0
8,14,2,176,0
8,14,2,177,0
8,14,2,178,0
8,14,2,179,0
8,14,2,180,0
8,14,2,181,0
8,14,2,182,0
8,14,2,183,0
8,14,2,184,0
8,14,2,185,0
8,14,2,186,0
8,14,2,187,0
8,14,2,188,0
8,14,2,189,0
8,14,2,190,0
8,14,2,191,0
8,14,2,192,0
8,14,2,193,0
8,14,2,194,0
8,14,2,195,0
8,14,2,196,0
8,14,2,197,0
8,14,2,198,0
8,14,2,199,0
8,14,2,200,0
8,14,2,201,0
8,14,2,202,0
8,14,3,0,206244
8,14,3,1,21132
8,14,3,2,544
8,14,3,3,0
8,14,3,4,0
8,14,3,5,0
8,14,3,6,0
8,14,3,7,0
8,14,3,8,0
8,14,3,9,0
8,14,3,10,0
8,14,3,11,0
8,14,3,12,0
8,14,3,13,0
8,14,3,14,0
8,14,3,15,0
8,14,3,16,0
8,14,3,17,0
8,14,3,18,0
8,14,3,19,0
8,14,3,20,0
8,14,3,21,0
8,14,3,22,0
8,14,3,23,0
8,14,3,24,0
8,14,3,25,0
8,14,3,26,0
8,14,3,27,0
8,14,3,28,0
8,14,3,29,0
8,14,3,30,0
8,14,3,31,0
8,14,3,32,0
8,14,3,33,0
8,14,3,34,0
8,14,3,35,0
8,14,3,36,0
8,14,3,37,0
8,14,3,38,0
8,14,3,39,0
8,14,3,40,0
8,14,3,41,0
8,14,3,42,0
8,14,3,43,0
8,14,3,44,0
8,14,3,45,0
8,14,3,46,0
8,14,3,47,0
8,14,3,48,0
8,14,3,49,0
8,14,3,50,0
8,14,3,51,0
8,14,3,52,0
8,14,3,53,0
8,14,3,54,0
8,14,3,55,0
8,14,3,56,0
8,14,3,57,0
8,14,3,58,0
8,14,3,59,0
8,14,3,60,0
8,14,3,61,0
8,14,3,62,0
8,14,3,63,0
8,14,3,64,0
8,14,3,65,0
8,14,3,66,0
8,14,3,67,0
8,14,3,68,0
8,14,3,69,0
8,14,3,70,0
8,14,3,71,0
8,14,3,72,0
8,14,3,73,0
8,14,3,74,0
8,14,3,75,0
8,14,3,76,0
8,14,3,77,0
8,14,3,78,0
8,14,3,79,0
8,14,3,80,0
8,14,3,81,0
8,14,3,82,0
8,14,3,83,0
8,14,3,84,0
8,14,3,85,0
8,14,3,86,0
8,14,3,87,0
8,14,3,88,0
8,14,3,89,0
8,14,3,90,0
8,14,3,91,0
8,14,3,92,0
8,14,3,93,0
8,14,3,94,0
8,14,3,95,0
8,14,3,96,0
8,14,3,97,0
8,14,3,98,0
8,14,3,99,0
8,14,3,100,0
8,14,3,101,0
8,14,3,102,0
8,14,3,103,0
8,14,3,104,0
8,14,3,105,0
8,14,3,106,0
8,14,3,107,0
8,14,3,108,0
8,14,3,109,0
8,14,3,110,0
8,14,3,111,0
8,14,3,112,0
8,14,3,113,0
8,14,3,114,0
8,14,3,115,0
8,14,3,116,0
8,14,3,117,0
8,14,3,118,0
8,14,3,119,0
8,14,3,120,0
8,14,3,121,0
8,14,3,122,0
8,14,3,123,0
8,14,3,124,0
8,14,3,125,0
8,14,3,126,0
8,14,3,127,0
8,14,3,128,0
8,14,3,129,0
8,14,3,130,0
8,14,3,131,0
8,14,3,132,0
8,14,3,133,0
8,14,3,134,0
8,14,3,135,0
8,14,3,136,0
8,14,3,137,0
8,14,3,138,0
8,14,3,139,0
8,14,3,140,0
8,14,3,141,0
8,14,3,142,0
8,14,3,143,0
8,14,3,144,0
8,14,3,145,0
8,14,3,146,0
8,14,3,147,0
8,14,3,148,0
8,14,3,149,0
8,14,3,150,0
8,14,3,151,0
8,14,3,152,0
8,14,3,153,0
8,14,3,154,0
8,14,3,155,0
8,14,3,156,0
8,14,3,157,0
8,14,3,158,0
8,14,3,159,0
8,14,3,160,0
8,14,3,161,0
8,14,3,162,0
8,14,3,163,0
8,14,3,164,0
8,14,3,165,0
8,14,3,166,0
8,14,3,167,0
8,14,3,168,0
8,14,3,169,0
8,14,3,170,0
8,14,3,171,0
8,14,3,172,0
8,14,3,173,0
8,14,3,174,0
8,14,3,175,0
8,14,3,176,0
8,14,3,177,0
8,14,3,178,0
8,14,3,179,0
8,14,3,180,0
8,14,3,181,0
8,14,3,182,0
8,14,3,183,0
8,14,3,184,0
8,14,3,185,0
8,14,3,186,0
8,14,3,187,0
8,14,3,188,0
8,14,3,189,0
8,14,3,190,0
8,14,3,191,0
8,14,3,192,0
8,14,3,193,0
8,14,3,194,0
8,14,3,195,0
8,14,3,196,0
8,14,3,197,0
8,14,3,198,0
8,14,3,199,0
8,14,3,200,0
8,14,3,201,0
8,14,3,202,0
8,14,4,0,5077156
8,14,4,1,1057974
8,14,4,2,74145
8,14,4,3,1454
8,14,4,4,91
8,14,4,5,0
8,14,4,6,0
8,14,4,7,0
8,14,4,8,0
8,14,4,9,0
8,14,4,10,0
8,14,4,11,0
8,14,4,12,0
8,14,4,13,0
8,14,4,14,0
8,14,4,15,0
8,14,4,16,0
8,14,4,17,0
8,14,4,18,0
8,14,4,19,0
8,14,4,20,0
8,14,4,21,0
8,14,4,22,0
8,14,4,23,0
8,14,4,24,0
8,14,4,25,0
8,14,4,26,0
8,14,4,27,0
8,14,4,28,0
8,14,4,29,0
8,14,4,30,0
8,14,4,31,0
8,14,4,32,0
8,14,4,33,0
8,14,4,34,0
8,14,4,35,0
8,14,4,36,0
8,14,4,37,0
8,14,4,38,0
8,14,4,39,0
8,14,4,40,0
8,14,4,41,0
8,14,4,42,0
8,14,4,43,0
8,14,4,44,0
8,14,4,45,0
8,14,4,46,0
8,14,4,47,0
8,14,4,48,0
8,14,4,49,0
8,14,4,50,0
8,14,4,51,0
8,14,4,52,0
8,14,4,53,0
8,14,4,54,0
8,14,4,55,0
8,14,4,56,0
8,14,4,57,0
8,14,4,58,0
8,14,4,59,0
8,14,4,60,0
8,14,4,61,0
8,14,4,62,0
8,14,4,63,0
8,14,4,64,0
8,14,4,65,0
8,14,4,66,0
8,14,4,67,0
8,14,4,68,0
8,14,4,69,0
8,14,4,70,0
8,14,4,71,0
8,14,4,72,0
8,14,4,73,0
8,14,4,74,0
8,14,4,75,0
8,14,4,76,0
8,14,4,77,0
8,14,4,78,0
8,14,4,79,0
8,14,4,80,0
8,14,4,81,0
8,14,4,82,0
8,14,4,83,0
8,14,4,84,0
8,14,4,85,0
8,14,4,86,0
8,14,4,87,0
8,14,4,88,0
8,14,4,89,0
8,14,4,90,0
8,14,4,91,0
8,14,4,92,0
8,14,4,93,0
8,14,4,94,0
8,14,4,95,0
8,14,4,96,0
8,14,4,97,0
8,14,4,98,0
8,14,4,99,0
8,14,4,100,0
8,14,4,101,0
8,14,4,102,0
8,14,4,103,0
8,14,4,104,0
8,14,4,105,0
8,14,4,106,0
8,14,4,107,0
8,14,4,108,0
8,14,4,109,0
8,14,4,110,0
8,14,4,111,0
8,14,4,112,0
8,14,4,113,0
8,14,4,114,0
8,14,4,115,0
8,14,4,116,0
8,14,4,117,0
8,14,4,118,0
8,14,4,119,0
8,14,4,120,0
8,14,4,121,0
8,14,4,122,0
8,14,4,123,0
8,14,4,124,0
8,14,4,125,0
8,14,4,126,0
8,14,4,127,0
8,14,4,128,0
8,14,4,129,0
8,14,4,130,0
8,14,4,131,0
8,14,4,132,0
8,14,4,133,0
8,14,4,134,0
8,14,4,135,0
8,14,4,136,0
8,14,4,137,0
8,14,4,138,0
8,14,4,139,0
8,14,4,140,0
8,14,4,141,0
8,14,4,142,0
8,14,4,143,0
8,14,4,144,0
8,14,4,145,0
8,14,4,146,0
8,14,4,147,0
8,14,4,148,0
8,14,4,149,0
8,14,4,150,0
8,14,4,151,0
8,14,4,152,0
8,14,4,153,0
8,14,4,154,0
8,14,4,155,0
8,14,4,156,0
8,14,4,157,0
8,14,4,158,0
8,14,4,159,0
8,14,4,160,0
8,14,4,161,0
8,14,4,162,0
8,14,4,163,0
8,14,4,164,0
8,14,4,165,0
8,14,4,166,0
8,14,4,167,0
8,14,4,168,0
8,14,4,169,0
8,14,4,170,0
8,14,4,171,0
8,14,4,172,0
8,14,4,173,0
8,14,4,174,0
8,14,4,175,0
8,14,4,176,0
8,14,4,177,0
8,14,4,178,0
8,14,4,179,0
8,14,4,180,0
8,14,4,181,0
8,14,4,182,0
8,14,4,183,0
8,14,4,184,0
8,14,4,185,0
8,14,4,186,0
8,14,4,187,0
8,14,4,188,0
8,14,4,189,0
8,14,4,190,0
8,14,4,191,0
8,14,4,192,0
8,14,4,193,0
8,14,4,194,0
8,14,4,195,0
8,14,4,196,0
8,14,4,197,0
8,14,4,198,0
8,14,4,199,0
8,14,4,200,0
8,14,4,201,0
8,14,4,202,0
8,14,5,0,95608364
8,14,5,1,33765416
8,14,5,2,4524012
8,14,5,3,242128
8,14,5,4,13144
8,14,5,5,648
8,14,5,6,0
8,14,5,7,0
8,14,5,8,0
8,14,5,9,0
8,14,5,10,0
8,14,5,11,0
8,14,5,12,0
8,14,5,13,0
8,14,5,14,0
8,14,5,15,0
8,14,5,16,0
8,14,5,17,0
8,14,5,18,0
8,14,5,19,0
8,14,5,20,0
8,14,5,21,0
8,14,5,22,0
8,14,5,23,0
8,14,5,24,0
8,14,5,25,0
8,14,5,26,0
8,14,5,27,0
8,14,5,28,0
8,14,5,29,0
8,14,5,30,0
8,14,5,31,0
8,14,5,32,0
8,14,5,33,0
8,14,5,34,0
8,14,5,35,0
8,14,5,36,0
8,14,5,37,0
8,14,5,38,0
8,14,5,39,0
8,14,5,40,0
8,14,5,41,0
8,14,5,42,0
8,14,5,43,0
8,14,5,44,0
8,14,5,45,0
8,14,5,46,0
8,14,5,47,0
8,14,5,48,0
8,14,5,49,0
8,14,5,50,0
8,14,5,51,0
8,14,5,52,0
8,14,5,53,0
8,14,5,54,0
8,14,5,55,0
8,14,5,56,0
8,14,5,57,0
8,14,5,58,0
8,14,5,59,0
8,14,5,60,0
8,14,5,61,0
8,14,5,62,0
8,14,5,63,0
8,14,5,64,0
8,14,5,65,0
8,14,5,66,0
8,14,5,67,0
8,14,5,68,0
8,14,5,69,0
8,14,5,70,0
8,14,5,71,0
8,14,5,72,0
8,14,5,73,0
8,14,5,74,0
8,14,5,75,0
8,14,5,76,0
8,14,5,77,0
8,14,5,78,0
8,14,5,79,0
8,14,5,80,0
8,14,5,81,0
8,14,5,82,0
8,14,5,83,0
8,14,5,84,0
8,14,5,85,0
8,14,5,86,0
8,14,5,87,0
8,14,5,88,0
8,14,5,89,0
8,14,5,90,0
8,14,5,91,0
8,14,5,92,0
8,14,5,93,0
8,14,5,94,0
8,14,5,95,0
8,14,5,96,0
8,14,5,97,0
8,14,5,98,0
8,14,5,99,0
8,14,5,100,0
8,14,5,101,0
8,14,5,102,0
8,14,5,103,0
8,14,5,104,0
8,14,5,105,0
8,14,5,106,0
8,14,5,107,0
8,14,5,108,0
8,14,5,109,0
8,14,5,110,0
8,14,5,111,0
8,14,5,112,0
8,14,5,113,0
8,14,5,114,0
8,14,5,115,0
8,14,5,116,0
8,14,5,117,0
8,14,5,118,0
8,14,5,119,0
8,14,5,120,0
8,14,5,121,0
8,14,5,122,0
8,14,5,123,0
8,14,5,124,0
8,14,5,125,0
8,14,5,126,0
8,14,5,127,0
8,14,5,128,0
8,14,5,129,0
8,14,5,130,0
8,14,5,131,0
8,14,5,132,0
8,14,5,133,0
8,14,5,134,0
8,14,5,135,0
8,14,5,136,0
8,14,5,137,0
8,14,5,138,0
8,14,5,139,0
8,14,5,140,0
8,14,5,141,0
8,14,5,142,0
8,14,5,143,0
8,14,5,144,0
8,14,5,145,0
8,14,5,146,0
8,14,5,147,0
8,14,5,148,0
8,14,5,149,0
8,14,5,150,0
8,14,5,151,0
8,14,5,152,0
8,14,5,153,0
8,14,5,154,0
8,14,5,155,0
8,14,5,156,0
8,14,5,157,0
8,14,5,158,0
8,14,5,159,0
8,14,5,160,0
8,14,5,161,0
8,14,5,162,0
8,14,5,163,0
8,14,5,164,0
8,14,5,165,0
8,14,5,166,0
8,14,5,167,0
8,14,5,168,0
8,14,5,169,0
8,14,5,170,0
8,14,5,171,0
8,14,5,172,0
8,14,5,173,0
8,14,5,174,0
8,14,5,175,0
8,14,5,176,0
8,14,5,177,0
8,14,5,178,0
8,14,5,179,0
8,14,5,180,0
8,14,5,181,0
8,14,5,182,0
8,14,5,183,0
8,14,5,184,0
8,14,5,185,0
8,14,5,186,0
8,14,5,187,0
8,14,5,188,0
8,14,5,189,0
8,14,5,190,0
8,14,5,191,0
8,14,5,192,0
8,14,5,193,0
8,14,5,194,0
8,14,5,195,0
8,14,5,196,0
8,14,5,197,0
8,14,5,198,0
8,14,5,199,0
8,14,5,200,0
8,14,5,201,0
8,14,5,202,0
8,14,6,0,1433218600
8,14,6,1,772062312
8,14,6,2,168657784
8,14,6,3,17168628
8,14,6,4,1206282
8,14,6,5,91232
8,14,6,6,2864
8,14,6,7,162
8,14,6,8,0
8,14,6,9,0
8,14,6,10,0
8,14,6,11,0
8,14,6,12,0
8,14,6,13,0
8,14,6,14,0
8,14,6,15,0
8,14,6,16,0
8,14,6,17,0
8,14,6,18,0
8,14,6,19,0
8,14,6,20,0
8,14,6,21,0
8,14,6,22,0
8,14,6,23,0
8,14,6,24,0
8,14,6,25,0
8,14,6,26,0
8,14,6,27,0
8,14,6,28,0
8,14,6,29,0
8,14,6,30,0
8,14,6,31,0
8,14,6,32,0
8,14,6,33,0
8,14,6,34,0
8,14,6,35,0
8,14,6,36,0
8,14,6,37,0
8,14,6,38,0
8,14,6,39,0
8,14,6,40,0
8,14,6,41,0
8,14,6,42,0
8,14,6,43,0
8,14,6,44,0
8,14,6,45,0
8,14,6,46,0
8,14,6,47,0
8,14,6,48,0
8,14,6,49,0
8,14,6,50,0
8,14,6,51,0
8,14,6,52,0
8,14,6,53,0
8,14,6,54,0
8,14,6,55,0
8,14,6,56,0
8,14,6,57,0
8,14,6,58,0
8,14,6,59,0
8,14,6,60,0
8,14,6,61,0
8,14,6,62,0
8,14,6,63,0
8,14,6,64,0
8,14,6,65,0
8,14,6,66,0
8,14,6,67,0
8,14,6,68,0
8,14,6,69,0
8,14,6,70,0
8,14,6,71,0
8,14,6,72,0
8,14,6,73,0
8,14,6,74,0
8,14,6,75,0
8,14,6,76,0
8,14,6,77,0
8,14,6,78,0
8,14,6,79,0
8,14,6,80,0
8,14,6,81,0
8,14,6,82,0
8,14,6,83,0
8,14,6,84,0
8,14,6,85,0
8,14,6,86,0
8,14,6,87,0
8,14,6,88,0
8,14,6,89,0
8,14,6,90,0
8,14,6,91,0
8,14,6,92,0
8,14,6,93,0
8,14,6,94,0
8,14,6,95,0
8,14,6,96,0
8,14,6,97,0
8,14,6,98,0
8,14,6,99,0
8,14,6,100,0
8,14,6,101,0
8,14,6,102,0
8,14,6,103,0
8,14,6,104,0
8,14,6,105,0
8,14,6,106,0
8,14,6,107,0
8,14,6,108,0
8,14,6,109,0
8,14,6,110,0
8,14,6,111,0
8,14,6,112,0
8,14,6,113,0
8,14,6,114,0
8,14,6,115,0
8,14,6,116,0
8,14,6,117,0
8,14,6,118,0
8,14,6,119,0
8,14,6,120,0
8,14,6,121,0
8,14,6,122,0
8,14,6,123,0
8,14,6,124,0
8,14,6,125,0
8,14,6,126,0
8,14,6,127,0
8,14,6,128,0
8,14,6,129,0
8,14,6,130,0
8,14,6,131,0
8,14,6,132,0
8,14,6,133,0
8,14,6,134,0
8,14,6,135,0
8,14,6,136,0
8,14,6,137,0
8,14,6,138,0
8,14,6,139,0
8,14,6,140,0
8,14,6,141,0
8,14,6,142,0
8,14,6,143,0
8,14,6,144,0
8,14,6,145,0
8,14,6,146,0
8,14,6,147,0
8,14,6,148,0
8,14,6,149,0
8,14,6,150,0
8,14,6,151,0
8,14,6,152,0
8,14,6,153,0
8,14,6,154,0
8,14,6,155,0
8,14,6,156,0
8,14,6,157,0
8,14,6,158,0
8,14,6,159,0
8,14,6,160,0
8,14,6,161,0
8,14,6,162,0
8,14,6,163,0
8,14,6,164,0
8,14,6,165,0
8,14,6,166,0
8,14,6,167,0
8,14,6,168,0
8,14,6,169,0
8,14,6,170,0
8,14,6,171,0
8,14,6,172,0
8,14,6,173,0
8,14,6,174,0
8,14,6,175,0
8,14,6,176,0
