r,c,o,a,count
7,15,0,165,0
7,15,0,166,0
7,15,0,167,0
7,15,0,168,0
7,15,0,169,0
7,15,0,170,0
7,15,0,171,0
7,15,0,172,0
7,15,0,173,0
7,15,0,174,0
7,15,0,175,0
7,15,0,176,0
7,15,0,177,0
7,15,0,178,0
7,15,0,179,0
7,15,0,180,0
7,15,0,181,0
7,15,0,182,0
7,15,0,183,0
7,15,0,184,0
7,15,0,185,0
7,15,0,186,0
7,15,0,187,0
7,15,0,188,0
7,15,1,0,105
7,15,1,1,0
7,15,1,2,0
7,15,1,3,0
7,15,1,4,0
7,15,1,5,0
7,15,1,6,0
7,15,1,7,0
7,15,1,8,0
7,15,1,9,0
7,15,1,10,0
7,15,1,11,0
7,15,1,12,0
7,15,1,13,0
7,15,1,14,0
7,15,1,15,0
7,15,1,16,0
7,15,1,17,0
7,15,1,18,0
7,15,1,19,0
7,15,1,20,0
7,15,1,21,0
7,15,1,22,0
7,15,1,23,0
7,15,1,24,0
7,15,1,25,0
7,15,1,26,0
7,15,1,27,0
7,15,1,28,0
7,15,1,29,0
7,15,1,30,0
7,15,1,31,0
7,15,1,32,0
7,15,1,33,0
7,15,1,34,0
7,15,1,35,0
7,15,1,36,0
7,15,1,37,0
7,15,1,38,0
7,15,1,39,0
7,15,1,40,0
7,15,1,41,0
7,15,1,42,0
7,15,1,43,0
7,15,1,44,0
7,15,1,45,0
7,15,1,46,0
7,15,1,47,0
7,15,1,48,0
7,15,1,49,0
7,15,1,50,0
7,15,1,51,0
7,15,1,52,0
7,15,1,53,0
7,15,1,54,0
7,15,1,55,0
7,15,1,56,0
7,15,1,57,0
7,15,1,58,0
7,15,1,59,0
7,15,1,60,0
7,15,1,61,0
7,15,1,62,0
7,15,1,63,0
7,15,1,64,0
7,15,1,65,0
7,15,1,66,0
7,15,1,67,0
7,15,1,68,0
7,15,1,69,0
7,15,1,70,0
7,15,1,71,0
7,15,1,72,0
7,15,1,73,0
7,15,1,74,0
7,15,1,75,0
7,15,1,76,0
7,15,1,77,0
7,15,1,78,0
7,15,1,79,0
7,15,1,80,0
7,15,1,81,0
7,15,1,82,0
7,15,1,83,0
7,15,1,84,0
7,15,1,85,0
7,15,1,86,0
7,15,1,87,0
7,15,1,88,0
7,15,1,89,0
7,15,1,90,0
7,15,1,91,0
7,15,1,92,0
7,15,1,93,0
7,15,1,94,0
7,15,1,95,0
7,15,1,96,0
7,15,1,97,0
7,15,1,98,0
7,15,1,99,0
7,15,1,100,0
7,15,1,101,0
7,15,1,102,0
7,15,1,103,0
7,15,1,104,0
7,15,1,105,0
7,15,1,106,0
7,15,1,107,0
7,15,1,108,0
7,15,1,109,0
7,15,1,110,0
7,15,1,111,0
7,15,1,112,0
7,15,1,113,0
7,15,1,114,0
7,15,1,115,0
7,15,1,116,0
7,15,1,117,0
7,15,1,118,0
7,15,1,119,0
7,15,1,120,0
7,15,1,121,0
7,15,1,122,0
7,15,1,123,0
7,15,1,124,0
7,15,1,125,0
7,15,1,126,0
7,15,1,127,0
7,15,1,128,0
7,15,1,129,0
7,15,1,130,0
7,15,1,131,0
7,15,1,132,0
7,15,1,133,0
7,15,1,134,0
7,15,1,135,0
7,15,1,136,0
7,15,1,137,0
7,15,1,138,0
7,15,1,139,0
7,15,1,140,0
7,15,1,141,0
7,15,1,142,0
7,15,1,143,0
7,15,1,144,0
7,15,1,145,0
7,15,1,146,0
7,15,1,147,0
7,15,1,148,0
7,15,1,149,0
7,15,1,150,0
7,15,1,151,0
7,15,1,152,0
7,15,1,153,0
7,15,1,154,0
7,15,1,155,0
7,15,1,156,0
7,15,1,157,0
7,15,1,158,0
7,15,1,159,0
7,15,1,160,0
7,15,1,161,0
7,15,1,162,0
7,15,1,163,0
7,15,1,164,0
7,15,1,165,0
7,15,1,166,0
7,15,1,167,0
7,15,1,168,0
7,15,1,169,0
7,15,1,170,0
7,15,1,171,0
7,15,1,172,0
7,15,1,173,0
7,15,1,174,0
7,15,1,175,0
7,15,1,176,0
7,15,1,177,0
7,15,1,178,0
7,15,1,179,0
7,15,1,180,0
7,15,1,181,0
7,15,1,182,0
7,15,1,183,0
7,15,1,184,0
7,15,1,185,0
7,15,1,186,0
7,15,1,187,0
7,15,1,188,0
7,15,2,0,5272
7,15,2,1,188
7,15,2,2,0
7,15,2,3,0
7,15,2,4,0
7,15,2,5,0
7,15,2,6,0
7,15,2,7,0
7,15,2,8,0
7,15,2,9,0
7,15,2,10,0
7,15,2,11,0
7,15,2,12,0
7,15,2,13,0
7,15,2,14,0
7,15,2,15,0
7,15,2,16,0
7,15,2,17,0
7,15,2,18,0
7,15,2,19,0
7,15,2,20,0
7,15,2,21,0
7,15,2,22,0
7,15,2,23,0
7,15,2,24,0
7,15,2,25,0
7,15,2,26,0
7,15,2,27,0
7,15,2,28,0
7,15,2,29,0
7,15,2,30,0
7,15,2,31,0
7,15,2,32,0
7,15,2,33,0
7,15,2,34,0
7,15,2,35,0
7,15,2,36,0
7,15,2,37,0
7,15,2,38,0
7,15,2,39,0
7,15,2,40,0
7,15,2,41,0
7,15,2,42,0
7,15,2,43,0
7,15,2,44,0
7,15,2,45,0
7,15,2,46,0
7,15,2,47,0
7,15,2,48,0
7,15,2,49,0
7,15,2,50,0
7,15,2,51,0
7,15,2,52,0
7,15,2,53,0
7,15,2,54,0
7,15,2,55,0
7,15,2,56,0
7,15,2,57,0
7,15,2,58,0
7,15,2,59,0
7,15,2,60,0
7,15,2,61,0
7,15,2,62,0
7,15,2,63,0
7,15,2,64,0
7,15,2,65,0
7,15,2,66,0
7,15,2,67,0
7,15,2,68,0
7,15,2,69,0
7,15,2,70,0
7,15,2,71,0
7,15,2,72,0
7,15,2,73,0
7,15,2,74,0
7,15,2,75,0
7,15,2,76,0
7,15,2,77,0
7,15,2,78,0
7,15,2,79,0
7,15,2,80,0
7,15,2,81,0
7,15,2,82,0
7,15,2,83,0
7,15,2,84,0
7,15,2,85,0
7,15,2,86,0
7,15,2,87,0
7,15,2,88,0
7,15,2,89,0
7,15,2,90,0
7,15,2,91,0
7,15,2,92,0
7,15,2,93,0
7,15,2,94,0
7,15,2,95,0
7,15,2,96,0
7,15,2,97,0
7,15,2,98,0
7,15,2,99,0
7,15,2,100,0
7,15,2,101,0
7,15,2,102,0
7,15,2,103,0
7,15,2,104,0
7,15,2,105,0
7,15,2,106,0
7,15,2,107,0
7,15,2,108,0
7,15,2,109,0
7,15,2,110,0
7,15,2,111,0
7,15,2,112,0
7,15,2,113,0
7,15,2,114,0
7,15,2,115,0
7,15,2,116,0
7,15,2,117,0
7,15,2,118,0
7,15,2,119,0
7,15,2,120,0
7,15,2,121,0
7,15,2,122,0
7,15,2,123,0
7,15,2,124,0
7,15,2,125,0
7,15,2,126,0
7,15,2,127,0
7,15,2,128,0
7,15,2,129,0
7,15,2,130,0
7,15,2,131,0
7,15,2,132,0
7,15,2,133,0
7,15,2,134,0
7,15,2,135,0
7,15,2,136,0
7,15,2,137,0
7,15,2,138,0
7,15,2,139,0
7,15,2,140,0
7,15,2,141,0
7,15,2,142,0
7,15,2,143,0
7,15,2,144,0
7,15,2,145,0
7,15,2,146,0
7,15,2,147,0
7,15,2,148,0
7,15,2,149,0
7,15,2,150,0
7,15,2,151,0
7,15,2,152,0
7,15,2,153,0
7,15,2,154,0
7,15,2,155,0
7,15,2,156,0
7,15,2,157,0
7,15,2,158,0
7,15,2,159,0
7,15,2,160,0
7,15,2,161,0
7,15,2,162,0
7,15,2,163,0
7,15,2,164,0
7,15,2,165,0
7,15,2,166,0
7,15,2,167,0
7,15,2,168,0
7,15,2,169,0
7,15,2,170,0
7,15,2,171,0
7,15,2,172,0
7,15,2,173,0
7,15,2,174,0
7,15,2,175,0
7,15,2,176,0
7,15,2,177,0
7,15,2,178,0
7,15,2,179,0
7,15,2,180,0
7,15,2,181,0
7,15,2,182,0
7,15,2,183,0
7,15,2,184,0
7,15,2,185,0
7,15,2,186,0
7,15,2,187,0
7,15,2,188,0
7,15,3,0,168598
7,15,3,1,18360
7,15,3,2,502
7,15,3,3,0
7,15,3,4,0
7,15,3,5,0
7,15,3,6,0
7,15,3,7,0
7,15,3,8,0
7,15,3,9,0
7,15,3,10,0
7,15,3,11,0
7,15,3,12,0
7,15,3,13,0
7,15,3,14,0
7,15,3,15,0
7,15,3,16,0
7,15,3,17,0
7,15,3,18,0
7,15,3,19,0
7,15,3,20,0
7,15,3,21,0
7,15,3,22,0
7,15,3,23,0
7,15,3,24,0
7,15,3,25,0
7,15,3,26,0
7,15,3,27,0
7,15,3,28,0
7,15,3,29,0
7,15,3,30,0
7,15,3,31,0
7,15,3,32,0
7,15,3,33,0
7,15,3,34,0
7,15,3,35,0
7,15,3,36,0
7,15,3,37,0
7,15,3,38,0
7,15,3,39,0
7,15,3,40,0
7,15,3,41,0
7,15,3,42,0
7,15,3,43,0
7,15,3,44,0
7,15,3,45,0
7,15,3,46,0
7,15,3,47,0
7,15,3,48,0
7,15,3,49,0
7,15,3,50,0
7,15,3,51,0
7,15,3,52,0
7,15,3,53,0
7,15,3,54,0
7,15,3,55,0
7,15,3,56,0
7,15,3,57,0
7,15,3,58,0
7,15,3,59,0
7,15,3,60,0
7,15,3,61,0
7,15,3,62,0
7,15,3,63,0
7,15,3,64,0
7,15,3,65,0
7,15,3,66,0
7,15,3,67,0
7,15,3,68,0
7,15,3,69,0
7,15,3,70,0
7,15,3,71,0
7,15,3,72,0
7,15,3,73,0
7,15,3,74,0
7,15,3,75,0
7,15,3,76,0
7,15,3,77,0
7,15,3,78,0
7,15,3,79,0
7,15,3,80,0
7,15,3,81,0
7,15,3,82,0
7,15,3,83,0
7,15,3,84,0
7,15,3,85,0
7,15,3,86,0
7,15,3,87,0
7,15,3,88,0
7,15,3,89,0
7,15,3,90,0
7,15,3,91,0
7,15,3,92,0
7,15,3,93,0
7,15,3,94,0
7,15,3,95,0
7,15,3,96,0
7,15,3,97,0
7,15,3,98,0
7,15,3,99,0
7,15,3,100,0
7,15,3,101,0
7,15,3,102,0
7,15,3,103,0
7,15,3,104,0
7,15,3,105,0
7,15,3,106,0
7,15,3,107,0
7,15,3,108,0
7,15,3,109,0
7,15,3,110,0
7,15,3,111,0
7,15,3,112,0
7,15,3,113,0
7,15,3,114,0
7,15,3,115,0
7,15,3,116,0
7,15,3,117,0
7,15,3,118,0
7,15,3,119,0
7,15,3,120,0
7,15,3,121,0
7,15,3,122,0
7,15,3,123,0
7,15,3,124,0
7,15,3,125,0
7,15,3,126,0
7,15,3,127,0
7,15,3,128,0
7,15,3,129,0
7,15,3,130,0
7,15,3,131,0
7,15,3,132,0
7,15,3,133,0
7,15,3,134,0
7,15,3,135,0
7,15,3,136,0
7,15,3,137,0
7,15,3,138,0
7,15,3,139,0
7,15,3,140,0
7,15,3,141,0
7,15,3,142,0
7,15,3,143,0
7,15,3,144,0
7,15,3,145,0
7,15,3,146,0
7,15,3,147,0
7,15,3,148,0
7,15,3,149,0
7,15,3,150,0
7,15,3,151,0
7,15,3,152,0
7,15,3,153,0
7,15,3,154,0
7,15,3,155,0
7,15,3,156,0
7,15,3,157,0
7,15,3,158,0
7,15,3,159,0
7,15,3,160,0
7,15,3,161,0
7,15,3,162,0
7,15,3,163,0
7,15,3,164,0
7,15,3,165,0
7,15,3,166,0
7,15,3,167,0
7,15,3,168,0
7,15,3,169,0
7,15,3,170,0
7,15,3,171,0
7,15,3,172,0
7,15,3,173,0
7,15,3,174,0
7,15,3,175,0
7,15,3,176,0
7,15,3,177,0
7,15,3,178,0
7,15,3,179,0
7,15,3,180,0
7,15,3,181,0
7,15,3,182,0
7,15,3,183,0
7,15,3,184,0
7,15,3,185,0
7,15,3,186,0
7,15,3,187,0
7,15,3,188,0
7,15,4,0,3859366
7,15,4,1,855660
7,15,4,2,63792
7,15,4,3,1328
7,15,4,4,84
7,15,4,5,0
7,15,4,6,0
7,15,4,7,0
7,15,4,8,0
7,15,4,9,0
7,15,4,10,0
7,15,4,11,0
7,15,4,12,0
7,15,4,13,0
7,15,4,14,0
7,15,4,15,0
7,15,4,16,0
7,15,4,17,0
7,15,4,18,0
7,15,4,19,0
7,15,4,20,0
7,15,4,21,0
7,15,4,22,0
7,15,4,23,0
7,15,4,24,0
7,15,4,25,0
7,15,4,26,0
7,15,4,27,0
7,15,4,28,0
7,15,4,29,0
7,15,4,30,0
7,15,4,31,0
7,15,4,32,0
7,15,4,33,0
7,15,4,34,0
7,15,4,35,0
7,15,4,36,0
7,15,4,37,0
7,15,4,38,0
7,15,4,39,0
7,15,4,40,0
7,15,4,41,0
7,15,4,42,0
7,15,4,43,0
7,15,4,44,0
7,15,4,45,0
7,15,4,46,0
7,15,4,47,0
7,15,4,48,0
7,15,4,49,0
7,15,4,50,0
7,15,4,51,0
7,15,4,52,0
7,15,4,53,0
7,15,4,54,0
7,15,4,55,0
7,15,4,56,0
7,15,4,57,0
7,15,4,58,0
7,15,4,59,0
7,15,4,60,0
7,15,4,61,0
7,15,4,62,0
7,15,4,63,0
7,15,4,64,0
7,15,4,65,0
7,15,4,66,0
7,15,4,67,0
7,15,4,68,0
7,15,4,69,0
7,15,4,70,0
7,15,4,71,0
7,15,4,72,0
7,15,4,73,0
7,15,4,74,0
7,15,4,75,0
7,15,4,76,0
7,15,4,77,0
7,15,4,78,0
7,15,4,79,0
7,15,4,80,0
7,15,4,81,0
7,15,4,82,0
7,15,4,83,0
7,15,4,84,0
7,15,4,85,0
7,15,4,86,0
7,15,4,87,0
7,15,4,88,0
7,15,4,89,0
7,15,4,90,0
7,15,4,91,0
7,15,4,92,0
7,15,4,93,0
7,15,4,94,0
7,15,4,95,0
7,15,4,96,0
7,15,4,97,0
7,15,4,98,0
7,15,4,99,0
7,15,4,100,0
7,15,4,101,0
7,15,4,102,0
7,15,4,103,0
7,15,4,104,0
7,15,4,105,0
7,15,4,106,0
7,15,4,107,0
7,15,4,108,0
7,15,4,109,0
7,15,4,110,0
7,15,4,111,0
7,15,4,112,0
7,15,4,113,0
7,15,4,114,0
7,15,4,115,0
7,15,4,116,0
7,15,4,117,0
7,15,4,118,0
7,15,4,119,0
7,15,4,120,0
7,15,4,121,0
7,15,4,122,0
7,15,4,123,0
7,15,4,124,0
7,15,4,125,0
7,15,4,126,0
7,15,4,127,0
7,15,4,128,0
7,15,4,129,0
7,15,4,130,0
7,15,4,131,0
7,15,4,132,0
7,15,4,133,0
7,15,4,134,0
7,15,4,135,0
7,15,4,136,0
7,15,4,137,0
7,15,4,138,0
7,15,4,139,0
7,15,4,140,0
7,15,4,141,0
7,15,4,142,0
7,15,4,143,0
7,15,4,144,0
7,15,4,145,0
7,15,4,146,0
7,15,4,147,0
7,15,4,148,0
7,15,4,149,0
7,15,4,150,0
7,15,4,151,0
7,15,4,152,0
7,15,4,153,0
7,15,4,154,0
7,15,4,155,0
7,15,4,156,0
7,15,4,157,0
7,15,4,158,0
7,15,4,159,0
7,15,4,160,0
7,15,4,161,0
7,15,4,162,0
7,15,4,163,0
7,15,4,164,0
7,15,4,165,0
7,15,4,166,0
7,15,4,167,0
7,15,4,168,0
7,15,4,169,0
7,15,4,170,0
7,15,4,171,0
7,15,4,172,0
7,15,4,173,0
7,15,4,174,0
7,15,4,175,0
7,15,4,176,0
7,15,4,177,0
7,15,4,178,0
7,15,4,179,0
7,15,4,180,0
7,15,4,181,0
7,15,4,182,0
7,15,4,183,0
7,15,4,184,0
7,15,4,185,0
7,15,4,186,0
7,15,4,187,0
7,15,4,188,0
7,15,5,0,67379163
7,15,5,1,25345704
7,15,5,2,3617708
7,15,5,3,206008
7,15,5,4,11471
7,15,5,5,592
7,15,5,6,0
7,15,5,7,0
7,15,5,8,0
7,15,5,9,0
7,15,5,10,0
7,15,5,11,0
7,15,5,12,0
7,15,5,13,0
7,15,5,14,0
7,15,5,15,0
7,15,5,16,0
7,15,5,17,0
7,15,5,18,0
7,15,5,19,0
7,15,5,20,0
7,15,5,21,0
7,15,5,22,0
7,15,5,23,0
7,15,5,24,0
7,15,5,25,0
7,15,5,26,0
7,15,5,27,0
7,15,5,28,0
7,15,5,29,0
7,15,5,30,0
7,15,5,31,0
7,15,5,32,0
7,15,5,33,0
7,15,5,34,0
7,15,5,35,0
7,15,5,36,0
7,15,5,37,0
7,15,5,38,0
7,15,5,39,0
7,15,5,40,0
7,15,5,41,0
7,15,5,42,0
7,15,5,43,0
7,15,5,44,0
7,15,5,45,0
7,15,5,46,0
7,15,5,47,0
7,15,5,48,0
7,15,5,49,0
7,15,5,50,0
7,15,5,51,0
7,15,5,52,0
7,15,5,53,0
7,15,5,54,0
7,15,5,55,0
7,15,5,56,0
7,15,5,57,0
7,15,5,58,0
7,15,5,59,0
7,15,5,60,0
7,15,5,61,0
7,15,5,62,0
7,15,5,63,0
7,15,5,64,0
7,15,5,65,0
7,15,5,66,0
7,15,5,67,0
7,15,5,68,0
7,15,5,69,0
7,15,5,70,0
7,15,5,71,0
7,15,5,72,0
7,15,5,73,0
7,15,5,74,0
7,15,5,75,0
7,15,5,76,0
7,15,5,77,0
7,15,5,78,0
7,15,5,79,0
7,15,5,80,0
7,15,5,81,0
7,15,5,82,0
7,15,5,83,0
7,15,5,84,0
7,15,5,85,0
7,15,5,86,0
7,15,5,87,0
7,15,5,88,0
7,15,5,89,0
7,15,5,90,0
7,15,5,91,0
7,15,5,92,0
7,15,5,93,0
7,15,5,94,0
7,15,5,95,0
7,15,5,96,0
7,15,5,97,0
7,15,5,98,0
7,15,5,99,0
7,15,5,100,0
7,15,5,101,0
7,15,5,102,0
7,15,5,103,0
7,15,5,104,0
7,15,5,105,0
7,15,5,106,0
7,15,5,107,0
7,15,5,108,0
7,15,5,109,0
7,15,5,110,0
7,15,5,111,0
7,15,5,112,0
7,15,5,113,0
7,15,5,114,0
7,15,5,115,0
7,15,5,116,0
7,15,5,117,0
7,15,5,118,0
7,15,5,119,0
7,15,5,120,0
7,15,5,121,0
7,15,5,122,0
7,15,5,123,0
7,15,5,124,0
7,15,5,125,0
7,15,5,126,0
7,15,5,127,0
7,15,5,128,0
7,15,5,129,0
7,15,5,130,0
7,15,5,131,0
7,15,5,132,0
7,15,5,133,0
7,15,5,134,0
7,15,5,135,0
7,15,5,136,0
7,15,5,137,0
7,15,5,138,0
7,15,5,139,0
7,15,5,140,0
7,15,5,141,0
7,15,5,142,0
7,15,5,143,0
7,15,5,144,0
7,15,5,145,0
7,15,5,146,0
7,15,5,147,0
7,15,5,148,0
7,15,5,149,0
7,15,5,150,0
7,15,5,151,0
7,15,5,152,0
7,15,5,153,0
7,15,5,154,0
7,15,5,155,0
7,15,5,156,0
7,15,5,157,0
7,15,5,158,0
7,15,5,159,0
7,15,5,160,0
7,15,5,161,0
7,15,5,162,0
7,15,5,163,0
7,15,5,164,0
7,15,5,165,0
7,15,5,166,0
7,15,5,167,0
7,15,5,168,0
7,15,5,169,0
7,15,5,170,0
7,15,5,171,0
7,15,5,172,0
7,15,5,173,0
7,15,5,174,0
7,15,5,175,0
7,15,5,176,0
7,15,5,177,0
7,15,5,178,0
7,15,5,179,0
7,15,5,180,0
7,15,5,181,0
7,15,5,182,0
7,15,5,183,0
7,15,5,184,0
7,15,5,185,0
7,15,5,186,0
7,15,5,187,0
7,15,5,188,0
7,15,6,0,933531174
7,15,6,1,536220412
7,15,6,2,124957764
7,15,6,3,13558868
7,15,6,4,995134
7,15,6,5,78016
7,15,6,6,2584
7,15,6,7,148
7,15,6,8,0
7,15,6,9,0
7,15,6,10,0
7,15,6,11,0
7,15,6,12,0
7,15,6,13,0
7,15,6,14,0
7,15,6,15,0
7,15,6,16,0
7,15,6,17,0
7,15,6,18,0
7,15,6,19,0
7,15,6,20,0
7,15,6,21,0
7,15,6,22,0
7,15,6,23,0
7,15,6,24,0
7,15,6,25,0
7,15,6,26,0
7,15,6,27,0
7,15,6,28,0
7,15,6,29,0
7,15,6,30,0
7,15,6,31,0
7,15,6,32,0
7,15,6,33,0
7,15,6,34,0
7,15,6,35,0
7,15,6,36,0
7,15,6,37,0
7,15,6,38,0
7,15,6,39,0
7,15,6,40,0
7,15,6,41,0
7,15,6,42,0
7,15,6,43,0
7,15,6,44,0
7,15,6,45,0
7,15,6,46,0
7,15,6,47,0
7,15,6,48,0
7,15,6,49,0
7,15,6,50,0
7,15,6,51,0
7,15,6,52,0
7,15,6,53,0
7,15,6,54,0
7,15,6,55,0
7,15,6,56,0
7,15,6,57,0
7,15,6,58,0
7,15,6,59,0
7,15,6,60,0
7,15,6,61,0
7,15,6,62,0
7,15,6,63,0
7,15,6,64,0
7,15,6,65,0
7,15,6,66,0
7,15,6,67,0
7,15,6,68,0
7,15,6,69,0
7,15,6,70,0
7,15,6,71,0
7,15,6,72,0
7,15,6,73,0
7,15,6,74,0
7,15,6,75,0
7,15,6,76,0
7,15,6,77,0
7,15,6,78,0
7,15,6,79,0
7,15,6,80,0
7,15,6,81,0
7,15,6,82,0
7,15,6,83,0
7,15,6,84,0
7,15,6,85,0
7,15,6,86,0
7,15,6,87,0
7,15,6,88,0
7,15,6,89,0
7,15,6,90,0
7,15,6,91,0
7,15,6,92,0
7,15,6,93,0
7,15,6,94,0
7,15,6,95,0
7,15,6,96,0
7,15,6,97,0
7,15,6,98,0
7,15,6,99,0
7,15,6,100,0
7,15,6,101,0
7,15,6,102,0
7,15,6,103,0
7,15,6,104,0
7,15,6,105,0
7,15,6,106,0
7,15,6,107,0
7,15,6,108,0
7,15,6,109,0
7,15,6,110,0
7,15,6,111,0
7,15,6,112,0
7,15,6,113,0
7,15,6,114,0
7,15,6,115,0
7,15,6,116,0
7,15,6,117,0
7,15,6,118,0
7,15,6,119,0
7,15,6,120,0
7,15,6,121,0
7,15,6,122,0
7,15,6,123,0
7,15,6,124,0
7,15,6,125,0
7,15,6,126,0
7,15,6,127,0
7,15,6,128,0
7,15,6,129,0
7,15,6,130,0
7,15,6,131,0
7,15,6,132,0
7,15,6,133,0
7,15,6,134,0
7,15,6,135,0
7,15,6,136,0
7,15,6,137,0
7,15,6,138,0
7,15,6,139,0
7,15,6,140,0
7,15,6,141,0
7,15,6,142,0
7,15,6,143,0
7,15,6,144,0
7,15,6,145,0
7,15,6,146,0
7,15,6,147,0
7,15,6,148,0
7,15,6,149,0
7,15,6,150,0
7,15,6,151,0
7,15,6,152,0
7,15,6,153,0
7,15,6,154,0
7,15,6,155,0
7,15,6,156,0
7,15,6,157,0
7,15,6,158,0
7,15,6,159,0
7,15,6,160,0
7,15,6,161,0
7,15,6,162,0
7,15,6,163,0
7,15,6,164,0
7,15,6,165,0
7,15,6,166,0
7,15,6,167,0
7,15,6,168,0
7,15,6,169,0
7,15,6,170,0
7,15,6,171,0
7,15,6,172,0
7,15,6,173,0
7,15,6,174,0
7,15,6,175,0
7,15,6,176,0
7,15,6,177,0
7,15,6,178,0
7,15,6,179,0
7,15,6,180,0
7,15,6,181,0
7,15,6,182,0
7,15,6,183,0
7,15,6,184,0
7,15,6,185,0
7,15,6,186,0
7,15,6,187,0
7,15,6,188,0
7,15,7,0,10545491888
7,15,7,1,8632615200
7,15,7,2,2992431312
7,15,7,3,526852960
7,15,7,4,57383056
7,15,7,5,5536272
7,15,7,6,388734
7,15,7,7,22856
7,15,7,8,1422
7,15,7,9,0
7,15,7,10,0
7,15,7,11,0
7,15,7,12,0
7,15,7,13,0
7,15,7,14,0
7,15,7,15,0
7,15,7,16,0
7,15,7,17,0
7,15,7,18,0
7,15,7,19,0
7,15,7,20,0
7,15,7,21,0
7,15,7,22,0
7,15,7,23,0
7,15,7,24,0
7,15,7,25,0
7,15,7,26,0
7,15,7,27,0
7,15,7,28,0
7,15,7,29,0
7,15,7,30,0
7,15,7,31,0
7,15,7,32,0
7,15,7,33,0
7,15,7,34,0
7,15,7,35,0
7,15,7,36,0
7,15,7,37,0
7,15,7,38,0
7,15,7,39,0
7,15,7,40,0
7,15,7,41,0
7,15,7,42,0
7,15,7,43,0
7,15,7,44,0
7,15,7,45,0
7,15,7,46,0
7,15,7,47,0
7,15,7,48,0
7,15,7,49,0
7,15,7,50,0
7,15,7,51,0
7,15,7,52,0
7,15,7,53,0
7,15,7,54,0
7,15,7,55,0
7,15,7,56,0
7,15,7,57,0
7,15,7,58,0
7,15,7,59,0
7,15,7,60,0
7,15,7,61,0
7,15,7,62,0
7,15,7,63,0
7,15,7,64,0
7,15,7,65,0
7,15,7,66,0
7,15,7,67,0
7,15,7,68,0
7,15,7,69,0
