r,c,o,a,count
11,21,0,268,0
11,21,0,269,0
11,21,0,270,0
11,21,0,271,0
11,21,0,272,0
11,21,0,273,0
11,21,0,274,0
11,21,0,275,0
11,21,0,276,0
11,21,0,277,0
11,21,0,278,0
11,21,0,279,0
11,21,0,280,0
11,21,0,281,0
11,21,0,282,0
11,21,0,283,0
11,21,0,284,0
11,21,0,285,0
11,21,0,286,0
11,21,0,287,0
11,21,0,288,0
11,21,0,289,0
11,21,0,290,0
11,21,0,291,0
11,21,0,292,0
11,21,0,293,0
11,21,0,294,0
11,21,0,295,0
11,21,0,296,0
11,21,0,297,0
11,21,0,298,0
11,21,0,299,0
11,21,0,300,0
11,21,0,301,0
11,21,0,302,0
11,21,0,303,0
11,21,0,304,0
11,21,0,305,0
11,21,0,306,0
11,21,0,307,0
11,21,0,308,0
11,21,0,309,0
11,21,0,310,0
11,21,0,311,0
11,21,0,312,0
11,21,0,313,0
11,21,0,314,0
11,21,0,315,0
11,21,0,316,0
11,21,0,317,0
11,21,0,318,0
11,21,0,319,0
11,21,0,320,0
11,21,0,321,0
11,21,0,322,0
11,21,0,323,0
11,21,0,324,0
11,21,0,325,0
11,21,0,326,0
11,21,0,327,0
11,21,0,328,0
11,21,0,329,0
11,21,0,330,0
11,21,0,331,0
11,21,0,332,0
11,21,0,333,0
11,21,0,334,0
11,21,0,335,0
11,21,0,336,0
11,21,0,337,0
11,21,0,338,0
11,21,0,339,0
11,21,0,340,0
11,21,0,341,0
11,21,0,342,0
11,21,0,343,0
11,21,0,344,0
11,21,0,345,0
11,21,0,346,0
11,21,0,347,0
11,21,0,348,0
11,21,0,349,0
11,21,0,350,0
11,21,0,351,0
11,21,0,352,0
11,21,0,353,0
11,21,0,354,0
11,21,0,355,0
11,21,0,356,0
11,21,0,357,0
11,21,0,358,0
11,21,0,359,0
11,21,0,360,0
11,21,0,361,0
11,21,0,362,0
11,21,0,363,0
11,21,0,364,0
11,21,0,365,0
11,21,0,366,0
11,21,0,367,0
11,21,0,368,0
11,21,0,369,0
11,21,0,370,0
11,21,0,371,0
11,21,0,372,0
11,21,0,373,0
11,21,0,374,0
11,21,0,375,0
11,21,0,376,0
11,21,0,377,0
11,21,0,378,0
11,21,0,379,0
11,21,0,380,0
11,21,0,381,0
11,21,0,382,0
11,21,0,383,0
11,21,0,384,0
11,21,0,385,0
11,21,0,386,0
11,21,0,387,0
11,21,0,388,0
11,21,0,389,0
11,21,0,390,0
11,21,0,391,0
11,21,0,392,0
11,21,0,393,0
11,21,0,394,0
11,21,0,395,0
11,21,0,396,0
11,21,0,397,0
11,21,0,398,0
11,21,0,399,0
11,21,0,400,0
11,21,0,401,0
11,21,0,402,0
11,21,0,403,0
11,21,0,404,0
11,21,0,405,0
11,21,0,406,0
11,21,0,407,0
11,21,0,408,0
11,21,0,409,0
11,21,0,410,0
11,21,0,411,0
11,21,0,412,0
11,21,0,413,0
11,21,0,414,0
11,21,0,415,0
11,21,0,416,0
11,21,0,417,0
11,21,0,418,0
11,21,0,419,0
11,21,0,420,0
11,21,0,421,0
11,21,0,422,0
11,21,0,423,0
11,21,0,424,0
11,21,0,425,0
11,21,0,426,0
11,21,0,427,0
11,21,0,428,0
11,21,0,429,0
11,21,0,430,0
11,21,1,0,231
11,21,1,1,0
11,21,1,2,0
11,21,1,3,0
11,21,1,4,0
11,21,1,5,0
11,21,1,6,0
11,21,1,7,0
11,21,1,8,0
11,21,1,9,0
11,21,1,10,0
11,21,1,11,0
11,21,1,12,0
11,21,1,13,0
11,21,1,14,0
11,21,1,15,0
11,21,1,16,0
11,21,1,17,0
11,21,1,18,0
11,21,1,19,0
11,21,1,20,0
11,21,1,21,0
11,21,1,22,0
11,21,1,23,0
11,21,1,24,0
11,21,1,25,0
11,21,1,26,0
11,21,1,27,0
11,21,1,28,0
11,21,1,29,0
11,21,1,30,0
11,21,1,31,0
11,21,1,32,0
11,21,1,33,0
11,21,1,34,0
11,21,1,35,0
11,21,1,36,0
11,21,1,37,0
11,21,1,38,0
11,21,1,39,0
11,21,1,40,0
11,21,1,41,0
11,21,1,42,0
11,21,1,43,0
11,21,1,44,0
11,21,1,45,0
11,21,1,46,0
11,21,1,47,0
11,21,1,48,0
11,21,1,49,0
11,21,1,50,0
11,21,1,51,0
11,21,1,52,0
11,21,1,53,0
11,21,1,54,0
11,21,1,55,0
11,21,1,56,0
11,21,1,57,0
11,21,1,58,0
11,21,1,59,0
11,21,1,60,0
11,21,1,61,0
11,21,1,62,0
11,21,1,63,0
11,21,1,64,0
11,21,1,65,0
11,21,1,66,0
11,21,1,67,0
11,21,1,68,0
11,21,1,69,0
11,21,1,70,0
11,21,1,71,0
11,21,1,72,0
11,21,1,73,0
11,21,1,74,0
11,21,1,75,0
11,21,1,76,0
11,21,1,77,0
11,21,1,78,0
11,21,1,79,0
11,21,1,80,0
11,21,1,81,0
11,21,1,82,0
11,21,1,83,0
11,21,1,84,0
11,21,1,85,0
11,21,1,86,0
11,21,1,87,0
11,21,1,88,0
11,21,1,89,0
11,21,1,90,0
11,21,1,91,0
11,21,1,92,0
11,21,1,93,0
11,21,1,94,0
11,21,1,95,0
11,21,1,96,0
11,21,1,97,0
11,21,1,98,0
11,21,1,99,0
11,21,1,100,0
11,21,1,101,0
11,21,1,102,0
11,21,1,103,0
11,21,1,104,0
11,21,1,105,0
11,21,1,106,0
11,21,1,107,0
11,21,1,108,0
11,21,1,109,0
11,21,1,110,0
11,21,1,111,0
11,21,1,112,0
11,21,1,113,0
11,21,1,114,0
11,21,1,115,0
11,21,1,116,0
11,21,1,117,0
11,21,1,118,0
11,21,1,119,0
11,21,1,120,0
11,21,1,121,0
11,21,1,122,0
11,21,1,123,0
11,21,1,124,0
11,21,1,125,0
11,21,1,126,0
11,21,1,127,0
11,21,1,128,0
11,21,1,129,0
11,21,1,130,0
11,21,1,131,0
11,21,1,132,0
11,21,1,133,0
11,21,1,134,0
11,21,1,135,0
11,21,1,136,0
11,21,1,137,0
11,21,1,138,0
11,21,1,139,0
11,21,1,140,0
11,21,1,141,0
11,21,1,142,0
11,21,1,143,0
11,21,1,144,0
11,21,1,145,0
11,21,1,146,0
11,21,1,147,0
11,21,1,148,0
11,21,1,149,0
11,21,1,150,0
11,21,1,151,0
11,21,1,152,0
11,21,1,153,0
11,21,1,154,0
11,21,1,155,0
11,21,1,156,0
11,21,1,157,0
11,21,1,158,0
11,21,1,159,0
11,21,1,160,0
11,21,1,161,0
11,21,1,162,0
11,21,1,163,0
11,21,1,164,0
11,21,1,165,0
11,21,1,166,0
11,21,1,167,0
11,21,1,168,0
11,21,1,169,0
11,21,1,170,0
11,21,1,171,0
11,21,1,172,0
11,21,1,173,0
11,21,1,174,0
11,21,1,175,0
11,21,1,176,0
11,21,1,177,0
11,21,1,178,0
11,21,1,179,0
11,21,1,180,0
11,21,1,181,0
11,21,1,182,0
11,21,1,183,0
11,21,1,184,0
11,21,1,185,0
11,21,1,186,0
11,21,1,187,0
11,21,1,188,0
11,21,1,189,0
11,21,1,190,0
11,21,1,191,0
11,21,1,192,0
11,21,1,193,0
11,21,1,194,0
11,21,1,195,0
11,21,1,196,0
11,21,1,197,0
11,21,1,198,0
11,21,1,199,0
11,21,1,200,0
11,21,1,201,0
11,21,1,202,0
11,21,1,203,0
11,21,1,204,0
11,21,1,205,0
11,21,1,206,0
11,21,1,207,0
11,21,1,208,0
11,21,1,209,0
11,21,1,210,0
11,21,1,211,0
11,21,1,212,0
11,21,1,213,0
11,21,1,214,0
11,21,1,215,0
11,21,1,216,0
11,21,1,217,0
11,21,1,218,0
11,21,1,219,0
11,21,1,220,0
11,21,1,221,0
11,21,1,222,0
11,21,1,223,0
11,21,1,224,0
11,21,1,225,0
11,21,1,226,0
11,21,1,227,0
11,21,1,228,0
11,21,1,229,0
11,21,1,230,0
11,21,1,231,0
11,21,1,232,0
11,21,1,233,0
11,21,1,234,0
11,21,1,235,0
11,21,1,236,0
11,21,1,237,0
11,21,1,238,0
11,21,1,239,0
11,21,1,240,0
11,21,1,241,0
11,21,1,242,0
11,21,1,243,0
11,21,1,244,0
11,21,1,245,0
11,21,1,246,0
11,21,1,247,0
11,21,1,248,0
11,21,1,249,0
11,21,1,250,0
11,21,1,251,0
11,21,1,252,0
11,21,1,253,0
11,21,1,254,0
11,21,1,255,0
11,21,1,256,0
11,21,1,257,0
11,21,1,258,0
11,21,1,259,0
11,21,1,260,0
11,21,1,261,0
11,21,1,262,0
11,21,1,263,0
11,21,1,264,0
11,21,1,265,0
11,21,1,266,0
11,21,1,267,0
11,21,1,268,0
11,21,1,269,0
11,21,1,270,0
11,21,1,271,0
11,21,1,272,0
11,21,1,273,0
11,21,1,274,0
11,21,1,275,0
11,21,1,276,0
11,21,1,277,0
11,21,1,278,0
11,21,1,279,0
11,21,1,280,0
11,21,1,281,0
11,21,1,282,0
11,21,1,283,0
11,21,1,284,0
11,21,1,285,0
11,21,1,286,0
11,21,1,287,0
11,21,1,288,0
11,21,1,289,0
11,21,1,290,0
11,21,1,291,0
11,21,1,292,0
11,21,1,293,0
11,21,1,294,0
11,21,1,295,0
11,21,1,296,0
11,21,1,297,0
11,21,1,298,0
11,21,1,299,0
11,21,1,300,0
11,21,1,301,0
11,21,1,302,0
11,21,1,303,0
11,21,1,304,0
11,21,1,305,0
11,21,1,306,0
11,21,1,307,0
11,21,1,308,0
11,21,1,309,0
11,21,1,310,0
11,21,1,311,0
11,21,1,312,0
11,21,1,313,0
11,21,1,314,0
11,21,1,315,0
11,21,1,316,0
11,21,1,317,0
11,21,1,318,0
11,21,1,319,0
11,21,1,320,0
11,21,1,321,0
11,21,1,322,0
11,21,1,323,0
11,21,1,324,0
11,21,1,325,0
11,21,1,326,0
11,21,1,327,0
11,21,1,328,0
11,21,1,329,0
11,21,1,330,0
11,21,1,331,0
11,21,1,332,0
11,21,1,333,0
11,21,1,334,0
11,21,1,335,0
11,21,1,336,0
11,21,1,337,0
11,21,1,338,0
11,21,1,339,0
11,21,1,340,0
11,21,1,341,0
11,21,1,342,0
11,21,1,343,0
11,21,1,344,0
11,21,1,345,0
11,21,1,346,0
11,21,1,347,0
11,21,1,348,0
11,21,1,349,0
11,21,1,350,0
11,21,1,351,0
11,21,1,352,0
11,21,1,353,0
11,21,1,354,0
11,21,1,355,0
11,21,1,356,0
11,21,1,357,0
11,21,1,358,0
11,21,1,359,0
11,21,1,360,0
11,21,1,361,0
11,21,1,362,0
11,21,1,363,0
11,21,1,364,0
11,21,1,365,0
11,21,1,366,0
11,21,1,367,0
11,21,1,368,0
11,21,1,369,0
11,21,1,370,0
11,21,1,371,0
11,21,1,372,0
11,21,1,373,0
11,21,1,374,0
11,21,1,375,0
11,21,1,376,0
11,21,1,377,0
11,21,1,378,0
11,21,1,379,0
11,21,1,380,0
11,21,1,381,0
11,21,1,382,0
11,21,1,383,0
11,21,1,384,0
11,21,1,385,0
11,21,1,386,0
11,21,1,387,0
11,21,1,388,0
11,21,1,389,0
11,21,1,390,0
11,21,1,391,0
11,21,1,392,0
11,21,1,393,0
11,21,1,394,0
11,21,1,395,0
11,21,1,396,0
11,21,1,397,0
11,21,1,398,0
11,21,1,399,0
11,21,1,400,0
11,21,1,401,0
11,21,1,402,0
11,21,1,403,0
11,21,1,404,0
11,21,1,405,0
11,21,1,406,0
11,21,1,407,0
11,21,1,408,0
11,21,1,409,0
11,21,1,410,0
11,21,1,411,0
11,21,1,412,0
11,21,1,413,0
11,21,1,414,0
11,21,1,415,0
11,21,1,416,0
11,21,1,417,0
11,21,1,418,0
11,21,1,419,0
11,21,1,420,0
11,21,1,421,0
11,21,1,422,0
11,21,1,423,0
11,21,1,424,0
11,21,1,425,0
11,21,1,426,0
11,21,1,427,0
11,21,1,428,0
11,21,1,429,0
11,21,1,430,0
11,21,2,0,26135
11,21,2,1,430
11,21,2,2,0
11,21,2,3,0
11,21,2,4,0
11,21,2,5,0
11,21,2,6,0
11,21,2,7,0
11,21,2,8,0
11,21,2,9,0
11,21,2,10,0
11,21,2,11,0
11,21,2,12,0
11,21,2,13,0
11,21,2,14,0
11,21,2,15,0
11,21,2,16,0
11,21,2,17,0
11,21,2,18,0
11,21,2,19,0
11,21,2,20,0
11,21,2,21,0
11,21,2,22,0
11,21,2,23,0
11,21,2,24,0
11,21,2,25,0
11,21,2,26,0
11,21,2,27,0
11,21,2,28,0
11,21,2,29,0
11,21,2,30,0
11,21,2,31,0
11,21,2,32,0
11,21,2,33,0
11,21,2,34,0
11,21,2,35,0
11,21,2,36,0
11,21,2,37,0
11,21,2,38,0
11,21,2,39,0
11,21,2,40,0
11,21,2,41,0
11,21,2,42,0
11,21,2,43,0
11,21,2,44,0
11,21,2,45,0
11,21,2,46,0
11,21,2,47,0
11,21,2,48,0
11,21,2,49,0
11,21,2,50,0
11,21,2,51,0
11,21,2,52,0
11,21,2,53,0
11,21,2,54,0
11,21,2,55,0
11,21,2,56,0
11,21,2,57,0
11,21,2,58,0
11,21,2,59,0
11,21,2,60,0
11,21,2,61,0
11,21,2,62,0
11,21,2,63,0
11,21,2,64,0
11,21,2,65,0
11,21,2,66,0
11,21,2,67,0
11,21,2,68,0
11,21,2,69,0
11,21,2,70,0
11,21,2,71,0
11,21,2,72,0
11,21,2,73,0
11,21,2,74,0
11,21,2,75,0
11,21,2,76,0
11,21,2,77,0
11,21,2,78,0
11,21,2,79,0
11,21,2,80,0
11,21,2,81,0
11,21,2,82,0
11,21,2,83,0
11,21,2,84,0
11,21,2,85,0
11,21,2,86,0
11,21,2,87,0
11,21,2,88,0
11,21,2,89,0
11,21,2,90,0
11,21,2,91,0
11,21,2,92,0
11,21,2,93,0
11,21,2,94,0
11,21,2,95,0
11,21,2,96,0
11,21,2,97,0
11,21,2,98,0
11,21,2,99,0
11,21,2,100,0
11,21,2,101,0
11,21,2,102,0
11,21,2,103,0
11,21,2,104,0
11,21,2,105,0
11,21,2,106,0
11,21,2,107,0
11,21,2,108,0
11,21,2,109,0
11,21,2,110,0
11,21,2,111,0
11,21,2,112,0
11,21,2,113,0
11,21,2,114,0
11,21,2,115,0
11,21,2,116,0
11,21,2,117,0
11,21,2,118,0
11,21,2,119,0
11,21,2,120,0
11,21,2,121,0
11,21,2,122,0
11,21,2,123,0
11,21,2,124,0
11,21,2,125,0
11,21,2,126,0
11,21,2,127,0
11,21,2,128,0
11,21,2,129,0
11,21,2,130,0
11,21,2,131,0
11,21,2,132,0
11,21,2,133,0
11,21,2,134,0
11,21,2,135,0
11,21,2,136,0
11,21,2,137,0
11,21,2,138,0
11,21,2,139,0
11,21,2,140,0
11,21,2,141,0
11,21,2,142,0
11,21,2,143,0
11,21,2,144,0
11,21,2,145,0
11,21,2,146,0
11,21,2,147,0
11,21,2,148,0
11,21,2,149,0
11,21,2,150,0
11,21,2,151,0
11,21,2,152,0
11,21,2,153,0
11,21,2,154,0
11,21,2,155,0
11,21,2,156,0
11,21,2,157,0
11,21,2,158,0
11,21,2,159,0
11,21,2,160,0
11,21,2,161,0
11,21,2,162,0
11,21,2,163,0
11,21,2,164,0
11,21,2,165,0
11,21,2,166,0
11,21,2,167,0
11,21,2,168,0
11,21,2,169,0
11,21,2,170,0
11,21,2,171,0
11,21,2,172,0
11,21,2,173,0
11,21,2,174,0
11,21,2,175,0
11,21,2,176,0
11,21,2,177,0
11,21,2,178,0
11,21,2,179,0
11,21,2,180,0
11,21,2,181,0
11,21,2,182,0
11,21,2,183,0
11,21,2,184,0
11,21,2,185,0
11,21,2,186,0
11,21,2,187,0
11,21,2,188,0
11,21,2,189,0
11,21,2,190,0
11,21,2,191,0
11,21,2,192,0
11,21,2,193,0
11,21,2,194,0
11,21,2,195,0
11,21,2,196,0
11,21,2,197,0
11,21,2,198,0
11,21,2,199,0
11,21,2,200,0
11,21,2,201,0
11,21,2,202,0
11,21,2,203,0
11,21,2,204,0
11,21,2,205,0
11,21,2,206,0
11,21,2,207,0
11,21,2,208,0
11,21,2,209,0
11,21,2,210,0
11,21,2,211,0
11,21,2,212,0
11,21,2,213,0
11,21,2,214,0
11,21,2,215,0
11,21,2,216,0
11,21,2,217,0
11,21,2,218,0
11,21,2,219,0
11,21,2,220,0
11,21,2,221,0
11,21,2,222,0
11,21,2,223,0
11,21,2,224,0
11,21,2,225,0
11,21,2,226,0
11,21,2,227,0
11,21,2,228,0
11,21,2,229,0
11,21,2,230,0
11,21,2,231,0
11,21,2,232,0
11,21,2,233,0
11,21,2,234,0
11,21,2,235,0
11,21,2,236,0
11,21,2,237,0
11,21,2,238,0
11,21,2,239,0
11,21,2,240,0
11,21,2,241,0
11,21,2,242,0
11,21,2,243,0
11,21,2,244,0
11,21,2,245,0
11,21,2,246,0
11,21,2,247,0
11,21,2,248,0
11,21,2,249,0
11,21,2,250,0
11,21,2,251,0
11,21,2,252,0
11,21,2,253,0
11,21,2,254,0
11,21,2,255,0
11,21,2,256,0
11,21,2,257,0
11,21,2,258,0
11,21,2,259,0
11,21,2,260,0
11,21,2,261,0
11,21,2,262,0
11,21,2,263,0
11,21,2,264,0
11,21,2,265,0
11,21,2,266,0
11,21,2,267,0
11,21,2,268,0
11,21,2,269,0
11,21,2,270,0
11,21,2,271,0
11,21,2,272,0
11,21,2,273,0
11,21,2,274,0
11,21,2,275,0
11,21,2,276,0
11,21,2,277,0
11,21,2,278,0
11,21,2,279,0
11,21,2,280,0
11,21,2,281,0
11,21,2,282,0
11,21,2,283,0
11,21,2,284,0
11,21,2,285,0
11,21,2,286,0
11,21,2,287,0
11,21,2,288,0
11,21,2,289,0
11,21,2,290,0
11,21,2,291,0
11,21,2,292,0
11,21,2,293,0
11,21,2,294,0
11,21,2,295,0
11,21,2,296,0
11,21,2,297,0
11,21,2,298,0
11,21,2,299,0
11,21,2,300,0
11,21,2,301,0
11,21,2,302,0
11,21,2,303,0
11,21,2,304,0
11,21,2,305,0
11,21,2,306,0
11,21,2,307,0
11,21,2,308,0
11,21,2,309,0
11,21,2,310,0
11,21,2,311,0
11,21,2,312,0
11,21,2,313,0
11,21,2,314,0
11,21,2,315,0
11,21,2,316,0
11,21,2,317,0
11,21,2,318,0
11,21,2,319,0
11,21,2,320,0
11,21,2,321,0
11,21,2,322,0
11,21,2,323,0
11,21,2,324,0
11,21,2,325,0
11,21,2,326,0
11,21,2,327,0
11,21,2,328,0
11,21,2,329,0
11,21,2,330,0
11,21,2,331,0
11,21,2,332,0
11,21,2,333,0
11,21,2,334,0
11,21,2,335,0
11,21,2,336,0
11,21,2,337,0
11,21,2,338,0
11,21,2,339,0
11,21,2,340,0
11,21,2,341,0
11,21,2,342,0
11,21,2,343,0
11,21,2,344,0
11,21,2,345,0
11,21,2,346,0
11,21,2,347,0
11,21,2,348,0
11,21,2,349,0
11,21,2,350,0
11,21,2,351,0
11,21,2,352,0
11,21,2,353,0
11,21,2,354,0
11,21,2,355,0
11,21,2,356,0
11,21,2,357,0
11,21,2,358,0
11,21,2,359,0
11,21,2,360,0
11,21,2,361,0
11,21,2,362,0
11,21,2,363,0
11,21,2,364,0
11,21,2,365,0
11,21,2,366,0
11,21,2,367,0
11,21,2,368,0
11,21,2,369,0
11,21,2,370,0
11,21,2,371,0
11,21,2,372,0
11,21,2,373,0
11,21,2,374,0
11,21,2,375,0
11,21,2,376,0
11,21,2,377,0
11,21,2,378,0
11,21,2,379,0
11,21,2,380,0
11,21,2,381,0
11,21,2,382,0
11,21,2,383,0
11,21,2,384,0
11,21,2,385,0
11,21,2,386,0
11,21,2,387,0
11,21,2,388,0
11,21,2,389,0
11,21,2,390,0
11,21,2,391,0
11,21,2,392,0
11,21,2,393,0
11,21,2,394,0
11,21,2,395,0
11,21,2,396,0
11,21,2,397,0
11,21,2,398,0
11,21,2,399,0
11,21,2,400,0
11,21,2,401,0
11,21,2,402,0
11,21,2,403,0
11,21,2,404,0
11,21,2,405,0
11,21,2,406,0
11,21,2,407,0
11,21,2,408,0
11,21,2,409,0
11,21,2,410,0
11,21,2,411,0
11,21,2,412,0
11,21,2,413,0
11,21,2,414,0
11,21,2,415,0
11,21,2,416,0
11,21,2,417,0
11,21,2,418,0
11,21,2,419,0
11,21,2,420,0
11,21,2,421,0
11,21,2,422,0
11,21,2,423,0
11,21,2,424,0
11,21,2,425,0
11,21,2,426,0
11,21,2,427,0
11,21,2,428,0
11,21,2,429,0
11,21,2,430,0
11,21,3,0,1930523
11,21,3,1,96074
11,21,3,2,1198
11,21,3,3,0
11,21,3,4,0
11,21,3,5,0
11,21,3,6,0
11,21,3,7,0
11,21,3,8,0
11,21,3,9,0
11,21,3,10,0
11,21,3,11,0
11,21,3,12,0
11,21,3,13,0
11,21,3,14,0
11,21,3,15,0
11,21,3,16,0
11,21,3,17,0
11,21,3,18,0
11,21,3,19,0
11,21,3,20,0
11,21,3,21,0
11,21,3,22,0
11,21,3,23,0
11,21,3,24,0
11,21,3,25,0
11,21,3,26,0
11,21,3,27,0
11,21,3,28,0
11,21,3,29,0
11,21,3,30,0
11,21,3,31,0
11,21,3,32,0
11,21,3,33,0
11,21,3,34,0
11,21,3,35,0
11,21,3,36,0
11,21,3,37,0
11,21,3,38,0
11,21,3,39,0
11,21,3,40,0
11,21,3,41,0
11,21,3,42,0
11,21,3,43,0
11,21,3,44,0
11,21,3,45,0
11,21,3,46,0
11,21,3,47,0
11,21,3,48,0
11,21,3,49,0
11,21,3,50,0
11,21,3,51,0
11,21,3,52,0
11,21,3,53,0
11,21,3,54,0
11,21,3,55,0
11,21,3,56,0
11,21,3,57,0
11,21,3,58,0
11,21,3,59,0
11,21,3,60,0
11,21,3,61,0
11,21,3,62,0
11,21,3,63,0
11,21,3,64,0
11,21,3,65,0
11,21,3,66,0
11,21,3,67,0
11,21,3,68,0
11,21,3,69,0
11,21,3,70,0
11,21,3,71,0
11,21,3,72,0
11,21,3,73,0
11,21,3,74,0
11,21,3,75,0
11,21,3,76,0
11,21,3,77,0
11,21,3,78,0
11,21,3,79,0
11,21,3,80,0
11,21,3,81,0
11,21,3,82,0
11,21,3,83,0
11,21,3,84,0
11,21,3,85,0
11,21,3,86,0
11,21,3,87,0
11,21,3,88,0
11,21,3,89,0
11,21,3,90,0
11,21,3,91,0
11,21,3,92,0
11,21,3,93,0
11,21,3,94,0
11,21,3,95,0
11,21,3,96,0
11,21,3,97,0
11,21,3,98,0
11,21,3,99,0
11,21,3,100,0
11,21,3,101,0
11,21,3,102,0
11,21,3,103,0
