r,c,o,a,count
11,17,1,84,0
11,17,1,85,0
11,17,1,86,0
11,17,1,87,0
11,17,1,88,0
11,17,1,89,0
11,17,1,90,0
11,17,1,91,0
11,17,1,92,0
11,17,1,93,0
11,17,1,94,0
11,17,1,95,0
11,17,1,96,0
11,17,1,97,0
11,17,1,98,0
11,17,1,99,0
11,17,1,100,0
11,17,1,101,0
11,17,1,102,0
11,17,1,103,0
11,17,1,104,0
11,17,1,105,0
11,17,1,106,0
11,17,1,107,0
11,17,1,108,0
11,17,1,109,0
11,17,1,110,0
11,17,1,111,0
11,17,1,112,0
11,17,1,113,0
11,17,1,114,0
11,17,1,115,0
11,17,1,116,0
11,17,1,117,0
11,17,1,118,0
11,17,1,119,0
11,17,1,120,0
11,17,1,121,0
11,17,1,122,0
11,17,1,123,0
11,17,1,124,0
11,17,1,125,0
11,17,1,126,0
11,17,1,127,0
11,17,1,128,0
11,17,1,129,0
11,17,1,130,0
11,17,1,131,0
11,17,1,132,0
11,17,1,133,0
11,17,1,134,0
11,17,1,135,0
11,17,1,136,0
11,17,1,137,0
11,17,1,138,0
11,17,1,139,0
11,17,1,140,0
11,17,1,141,0
11,17,1,142,0
11,17,1,143,0
11,17,1,144,0
11,17,1,145,0
11,17,1,146,0
11,17,1,147,0
11,17,1,148,0
11,17,1,149,0
11,17,1,150,0
11,17,1,151,0
11,17,1,152,0
11,17,1,153,0
11,17,1,154,0
11,17,1,155,0
11,17,1,156,0
11,17,1,157,0
11,17,1,158,0
11,17,1,159,0
11,17,1,160,0
11,17,1,161,0
11,17,1,162,0
11,17,1,163,0
11,17,1,164,0
11,17,1,165,0
11,17,1,166,0
11,17,1,167,0
11,17,1,168,0
11,17,1,169,0
11,17,1,170,0
11,17,1,171,0
11,17,1,172,0
11,17,1,173,0
11,17,1,174,0
11,17,1,175,0
11,17,1,176,0
11,17,1,177,0
11,17,1,178,0
11,17,1,179,0
11,17,1,180,0
11,17,1,181,0
11,17,1,182,0
11,17,1,183,0
11,17,1,184,0
11,17,1,185,0
11,17,1,186,0
11,17,1,187,0
11,17,1,188,0
11,17,1,189,0
11,17,1,190,0
11,17,1,191,0
11,17,1,192,0
11,17,1,193,0
11,17,1,194,0
11,17,1,195,0
11,17,1,196,0
11,17,1,197,0
11,17,1,198,0
11,17,1,199,0
11,17,1,200,0
11,17,1,201,0
11,17,1,202,0
11,17,1,203,0
11,17,1,204,0
11,17,1,205,0
11,17,1,206,0
11,17,1,207,0
11,17,1,208,0
11,17,1,209,0
11,17,1,210,0
11,17,1,211,0
11,17,1,212,0
11,17,1,213,0
11,17,1,214,0
11,17,1,215,0
11,17,1,216,0
11,17,1,217,0
11,17,1,218,0
11,17,1,219,0
11,17,1,220,0
11,17,1,221,0
11,17,1,222,0
11,17,1,223,0
11,17,1,224,0
11,17,1,225,0
11,17,1,226,0
11,17,1,227,0
11,17,1,228,0
11,17,1,229,0
11,17,1,230,0
11,17,1,231,0
11,17,1,232,0
11,17,1,233,0
11,17,1,234,0
11,17,1,235,0
11,17,1,236,0
11,17,1,237,0
11,17,1,238,0
11,17,1,239,0
11,17,1,240,0
11,17,1,241,0
11,17,1,242,0
11,17,1,243,0
11,17,1,244,0
11,17,1,245,0
11,17,1,246,0
11,17,1,247,0
11,17,1,248,0
11,17,1,249,0
11,17,1,250,0
11,17,1,251,0
11,17,1,252,0
11,17,1,253,0
11,17,1,254,0
11,17,1,255,0
11,17,1,256,0
11,17,1,257,0
11,17,1,258,0
11,17,1,259,0
11,17,1,260,0
11,17,1,261,0
11,17,1,262,0
11,17,1,263,0
11,17,1,264,0
11,17,1,265,0
11,17,1,266,0
11,17,1,267,0
11,17,1,268,0
11,17,1,269,0
11,17,1,270,0
11,17,1,271,0
11,17,1,272,0
11,17,1,273,0
11,17,1,274,0
11,17,1,275,0
11,17,1,276,0
11,17,1,277,0
11,17,1,278,0
11,17,1,279,0
11,17,1,280,0
11,17,1,281,0
11,17,1,282,0
11,17,1,283,0
11,17,1,284,0
11,17,1,285,0
11,17,1,286,0
11,17,1,287,0
11,17,1,288,0
11,17,1,289,0
11,17,1,290,0
11,17,1,291,0
11,17,1,292,0
11,17,1,293,0
11,17,1,294,0
11,17,1,295,0
11,17,1,296,0
11,17,1,297,0
11,17,1,298,0
11,17,1,299,0
11,17,1,300,0
11,17,1,301,0
11,17,1,302,0
11,17,1,303,0
11,17,1,304,0
11,17,1,305,0
11,17,1,306,0
11,17,1,307,0
11,17,1,308,0
11,17,1,309,0
11,17,1,310,0
11,17,1,311,0
11,17,1,312,0
11,17,1,313,0
11,17,1,314,0
11,17,1,315,0
11,17,1,316,0
11,17,1,317,0
11,17,1,318,0
11,17,1,319,0
11,17,1,320,0
11,17,1,321,0
11,17,1,322,0
11,17,1,323,0
11,17,1,324,0
11,17,1,325,0
11,17,1,326,0
11,17,1,327,0
11,17,1,328,0
11,17,1,329,0
11,17,1,330,0
11,17,1,331,0
11,17,1,332,0
11,17,1,333,0
11,17,1,334,0
11,17,1,335,0
11,17,1,336,0
11,17,1,337,0
11,17,1,338,0
11,17,1,339,0
11,17,1,340,0
11,17,1,341,0
11,17,1,342,0
11,17,1,343,0
11,17,1,344,0
11,17,1,345,0
11,17,1,346,0
11,17,2,0,17045
11,17,2,1,346
11,17,2,2,0
11,17,2,3,0
11,17,2,4,0
11,17,2,5,0
11,17,2,6,0
11,17,2,7,0
11,17,2,8,0
11,17,2,9,0
11,17,2,10,0
11,17,2,11,0
11,17,2,12,0
11,17,2,13,0
11,17,2,14,0
11,17,2,15,0
11,17,2,16,0
11,17,2,17,0
11,17,2,18,0
11,17,2,19,0
11,17,2,20,0
11,17,2,21,0
11,17,2,22,0
11,17,2,23,0
11,17,2,24,0
11,17,2,25,0
11,17,2,26,0
11,17,2,27,0
11,17,2,28,0
11,17,2,29,0
11,17,2,30,0
11,17,2,31,0
11,17,2,32,0
11,17,2,33,0
11,17,2,34,0
11,17,2,35,0
11,17,2,36,0
11,17,2,37,0
11,17,2,38,0
11,17,2,39,0
11,17,2,40,0
11,17,2,41,0
11,17,2,42,0
11,17,2,43,0
11,17,2,44,0
11,17,2,45,0
11,17,2,46,0
11,17,2,47,0
11,17,2,48,0
11,17,2,49,0
11,17,2,50,0
11,17,2,51,0
11,17,2,52,0
11,17,2,53,0
11,17,2,54,0
11,17,2,55,0
11,17,2,56,0
11,17,2,57,0
11,17,2,58,0
11,17,2,59,0
11,17,2,60,0
11,17,2,61,0
11,17,2,62,0
11,17,2,63,0
11,17,2,64,0
11,17,2,65,0
11,17,2,66,0
11,17,2,67,0
11,17,2,68,0
11,17,2,69,0
11,17,2,70,0
11,17,2,71,0
11,17,2,72,0
11,17,2,73,0
11,17,2,74,0
11,17,2,75,0
11,17,2,76,0
11,17,2,77,0
11,17,2,78,0
11,17,2,79,0
11,17,2,80,0
11,17,2,81,0
11,17,2,82,0
11,17,2,83,0
11,17,2,84,0
11,17,2,85,0
11,17,2,86,0
11,17,2,87,0
11,17,2,88,0
11,17,2,89,0
11,17,2,90,0
11,17,2,91,0
11,17,2,92,0
11,17,2,93,0
11,17,2,94,0
11,17,2,95,0
11,17,2,96,0
11,17,2,97,0
11,17,2,98,0
11,17,2,99,0
11,17,2,100,0
11,17,2,101,0
11,17,2,102,0
11,17,2,103,0
11,17,2,104,0
11,17,2,105,0
11,17,2,106,0
11,17,2,107,0
11,17,2,108,0
11,17,2,109,0
11,17,2,110,0
11,17,2,111,0
11,17,2,112,0
11,17,2,113,0
11,17,2,114,0
11,17,2,115,0
11,17,2,116,0
11,17,2,117,0
11,17,2,118,0
11,17,2,119,0
11,17,2,120,0
11,17,2,121,0
11,17,2,122,0
11,17,2,123,0
11,17,2,124,0
11,17,2,125,0
11,17,2,126,0
11,17,2,127,0
11,17,2,128,0
11,17,2,129,0
11,17,2,130,0
11,17,2,131,0
11,17,2,132,0
11,17,2,133,0
11,17,2,134,0
11,17,2,135,0
11,17,2,136,0
11,17,2,137,0
11,17,2,138,0
11,17,2,139,0
11,17,2,140,0
11,17,2,141,0
11,17,2,142,0
11,17,2,143,0
11,17,2,144,0
11,17,2,145,0
11,17,2,146,0
11,17,2,147,0
11,17,2,148,0
11,17,2,149,0
11,17,2,150,0
11,17,2,151,0
11,17,2,152,0
11,17,2,153,0
11,17,2,154,0
11,17,2,155,0
11,17,2,156,0
11,17,2,157,0
11,17,2,158,0
11,17,2,159,0
11,17,2,160,0
11,17,2,161,0
11,17,2,162,0
11,17,2,163,0
11,17,2,164,0
11,17,2,165,0
11,17,2,166,0
11,17,2,167,0
11,17,2,168,0
11,17,2,169,0
11,17,2,170,0
11,17,2,171,0
11,17,2,172,0
11,17,2,173,0
11,17,2,174,0
11,17,2,175,0
11,17,2,176,0
11,17,2,177,0
11,17,2,178,0
11,17,2,179,0
11,17,2,180,0
11,17,2,181,0
11,17,2,182,0
11,17,2,183,0
11,17,2,184,0
11,17,2,185,0
11,17,2,186,0
11,17,2,187,0
11,17,2,188,0
11,17,2,189,0
11,17,2,190,0
11,17,2,191,0
11,17,2,192,0
11,17,2,193,0
11,17,2,194,0
11,17,2,195,0
11,17,2,196,0
11,17,2,197,0
11,17,2,198,0
11,17,2,199,0
11,17,2,200,0
11,17,2,201,0
11,17,2,202,0
11,17,2,203,0
11,17,2,204,0
11,17,2,205,0
11,17,2,206,0
11,17,2,207,0
11,17,2,208,0
11,17,2,209,0
11,17,2,210,0
11,17,2,211,0
11,17,2,212,0
11,17,2,213,0
11,17,2,214,0
11,17,2,215,0
11,17,2,216,0
11,17,2,217,0
11,17,2,218,0
11,17,2,219,0
11,17,2,220,0
11,17,2,221,0
11,17,2,222,0
11,17,2,223,0
11,17,2,224,0
11,17,2,225,0
11,17,2,226,0
11,17,2,227,0
11,17,2,228,0
11,17,2,229,0
11,17,2,230,0
11,17,2,231,0
11,17,2,232,0
11,17,2,233,0
11,17,2,234,0
11,17,2,235,0
11,17,2,236,0
11,17,2,237,0
11,17,2,238,0
11,17,2,239,0
11,17,2,240,0
11,17,2,241,0
11,17,2,242,0
11,17,2,243,0
11,17,2,244,0
11,17,2,245,0
11,17,2,246,0
11,17,2,247,0
11,17,2,248,0
11,17,2,249,0
11,17,2,250,0
11,17,2,251,0
11,17,2,252,0
11,17,2,253,0
11,17,2,254,0
11,17,2,255,0
11,17,2,256,0
11,17,2,257,0
11,17,2,258,0
11,17,2,259,0
11,17,2,260,0
11,17,2,261,0
11,17,2,262,0
11,17,2,263,0
11,17,2,264,0
11,17,2,265,0
11,17,2,266,0
11,17,2,267,0
11,17,2,268,0
11,17,2,269,0
11,17,2,270,0
11,17,2,271,0
11,17,2,272,0
11,17,2,273,0
11,17,2,274,0
11,17,2,275,0
11,17,2,276,0
11,17,2,277,0
11,17,2,278,0
11,17,2,279,0
11,17,2,280,0
11,17,2,281,0
11,17,2,282,0
11,17,2,283,0
11,17,2,284,0
11,17,2,285,0
11,17,2,286,0
11,17,2,287,0
11,17,2,288,0
11,17,2,289,0
11,17,2,290,0
11,17,2,291,0
11,17,2,292,0
11,17,2,293,0
11,17,2,294,0
11,17,2,295,0
11,17,2,296,0
11,17,2,297,0
11,17,2,298,0
11,17,2,299,0
11,17,2,300,0
11,17,2,301,0
11,17,2,302,0
11,17,2,303,0
11,17,2,304,0
11,17,2,305,0
11,17,2,306,0
11,17,2,307,0
11,17,2,308,0
11,17,2,309,0
11,17,2,310,0
11,17,2,311,0
11,17,2,312,0
11,17,2,313,0
11,17,2,314,0
11,17,2,315,0
11,17,2,316,0
11,17,2,317,0
11,17,2,318,0
11,17,2,319,0
11,17,2,320,0
11,17,2,321,0
11,17,2,322,0
11,17,2,323,0
11,17,2,324,0
11,17,2,325,0
11,17,2,326,0
11,17,2,327,0
11,17,2,328,0
11,17,2,329,0
11,17,2,330,0
11,17,2,331,0
11,17,2,332,0
11,17,2,333,0
11,17,2,334,0
11,17,2,335,0
11,17,2,336,0
11,17,2,337,0
11,17,2,338,0
11,17,2,339,0
11,17,2,340,0
11,17,2,341,0
11,17,2,342,0
11,17,2,343,0
11,17,2,344,0
11,17,2,345,0
11,17,2,346,0
11,17,3,0,1009393
11,17,3,1,62094
11,17,3,2,958
11,17,3,3,0
11,17,3,4,0
11,17,3,5,0
11,17,3,6,0
11,17,3,7,0
11,17,3,8,0
11,17,3,9,0
11,17,3,10,0
11,17,3,11,0
11,17,3,12,0
11,17,3,13,0
11,17,3,14,0
11,17,3,15,0
11,17,3,16,0
11,17,3,17,0
11,17,3,18,0
11,17,3,19,0
11,17,3,20,0
11,17,3,21,0
11,17,3,22,0
11,17,3,23,0
11,17,3,24,0
11,17,3,25,0
11,17,3,26,0
11,17,3,27,0
11,17,3,28,0
11,17,3,29,0
11,17,3,30,0
11,17,3,31,0
11,17,3,32,0
11,17,3,33,0
11,17,3,34,0
11,17,3,35,0
11,17,3,36,0
11,17,3,37,0
11,17,3,38,0
11,17,3,39,0
11,17,3,40,0
11,17,3,41,0
11,17,3,42,0
11,17,3,43,0
11,17,3,44,0
11,17,3,45,0
11,17,3,46,0
11,17,3,47,0
11,17,3,48,0
11,17,3,49,0
11,17,3,50,0
11,17,3,51,0
11,17,3,52,0
11,17,3,53,0
11,17,3,54,0
11,17,3,55,0
11,17,3,56,0
11,17,3,57,0
11,17,3,58,0
11,17,3,59,0
11,17,3,60,0
11,17,3,61,0
11,17,3,62,0
11,17,3,63,0
11,17,3,64,0
11,17,3,65,0
11,17,3,66,0
11,17,3,67,0
11,17,3,68,0
11,17,3,69,0
11,17,3,70,0
11,17,3,71,0
11,17,3,72,0
11,17,3,73,0
11,17,3,74,0
11,17,3,75,0
11,17,3,76,0
11,17,3,77,0
11,17,3,78,0
11,17,3,79,0
11,17,3,80,0
11,17,3,81,0
11,17,3,82,0
11,17,3,83,0
11,17,3,84,0
11,17,3,85,0
11,17,3,86,0
11,17,3,87,0
11,17,3,88,0
11,17,3,89,0
11,17,3,90,0
11,17,3,91,0
11,17,3,92,0
11,17,3,93,0
11,17,3,94,0
11,17,3,95,0
11,17,3,96,0
11,17,3,97,0
11,17,3,98,0
11,17,3,99,0
11,17,3,100,0
11,17,3,101,0
11,17,3,102,0
11,17,3,103,0
11,17,3,104,0
11,17,3,105,0
11,17,3,106,0
11,17,3,107,0
11,17,3,108,0
11,17,3,109,0
11,17,3,110,0
11,17,3,111,0
11,17,3,112,0
11,17,3,113,0
11,17,3,114,0
11,17,3,115,0
11,17,3,116,0
11,17,3,117,0
11,17,3,118,0
11,17,3,119,0
11,17,3,120,0
11,17,3,121,0
11,17,3,122,0
11,17,3,123,0
11,17,3,124,0
11,17,3,125,0
11,17,3,126,0
11,17,3,127,0
11,17,3,128,0
11,17,3,129,0
11,17,3,130,0
11,17,3,131,0
11,17,3,132,0
11,17,3,133,0
11,17,3,134,0
11,17,3,135,0
11,17,3,136,0
11,17,3,137,0
11,17,3,138,0
11,17,3,139,0
11,17,3,140,0
11,17,3,141,0
11,17,3,142,0
11,17,3,143,0
11,17,3,144,0
11,17,3,145,0
11,17,3,146,0
11,17,3,147,0
11,17,3,148,0
11,17,3,149,0
11,17,3,150,0
11,17,3,151,0
11,17,3,152,0
11,17,3,153,0
11,17,3,154,0
11,17,3,155,0
11,17,3,156,0
11,17,3,157,0
11,17,3,158,0
11,17,3,159,0
11,17,3,160,0
11,17,3,161,0
11,17,3,162,0
11,17,3,163,0
11,17,3,164,0
11,17,3,165,0
11,17,3,166,0
11,17,3,167,0
11,17,3,168,0
11,17,3,169,0
11,17,3,170,0
11,17,3,171,0
11,17,3,172,0
11,17,3,173,0
11,17,3,174,0
11,17,3,175,0
11,17,3,176,0
11,17,3,177,0
11,17,3,178,0
11,17,3,179,0
11,17,3,180,0
11,17,3,181,0
11,17,3,182,0
11,17,3,183,0
11,17,3,184,0
11,17,3,185,0
11,17,3,186,0
11,17,3,187,0
11,17,3,188,0
11,17,3,189,0
11,17,3,190,0
11,17,3,191,0
11,17,3,192,0
11,17,3,193,0
11,17,3,194,0
11,17,3,195,0
11,17,3,196,0
11,17,3,197,0
11,17,3,198,0
11,17,3,199,0
11,17,3,200,0
11,17,3,201,0
11,17,3,202,0
11,17,3,203,0
11,17,3,204,0
11,17,3,205,0
11,17,3,206,0
11,17,3,207,0
11,17,3,208,0
11,17,3,209,0
11,17,3,210,0
11,17,3,211,0
11,17,3,212,0
11,17,3,213,0
11,17,3,214,0
11,17,3,215,0
11,17,3,216,0
11,17,3,217,0
11,17,3,218,0
11,17,3,219,0
11,17,3,220,0
11,17,3,221,0
11,17,3,222,0
11,17,3,223,0
11,17,3,224,0
11,17,3,225,0
11,17,3,226,0
11,17,3,227,0
11,17,3,228,0
11,17,3,229,0
11,17,3,230,0
11,17,3,231,0
11,17,3,232,0
11,17,3,233,0
11,17,3,234,0
11,17,3,235,0
11,17,3,236,0
11,17,3,237,0
11,17,3,238,0
11,17,3,239,0
11,17,3,240,0
11,17,3,241,0
11,17,3,242,0
11,17,3,243,0
11,17,3,244,0
11,17,3,245,0
11,17,3,246,0
11,17,3,247,0
11,17,3,248,0
11,17,3,249,0
11,17,3,250,0
11,17,3,251,0
11,17,3,252,0
11,17,3,253,0
11,17,3,254,0
11,17,3,255,0
11,17,3,256,0
11,17,3,257,0
11,17,3,258,0
11,17,3,259,0
11,17,3,260,0
11,17,3,261,0
11,17,3,262,0
11,17,3,263,0
11,17,3,264,0
11,17,3,265,0
11,17,3,266,0
11,17,3,267,0
11,17,3,268,0
11,17,3,269,0
11,17,3,270,0
11,17,3,271,0
11,17,3,272,0
11,17,3,273,0
11,17,3,274,0
11,17,3,275,0
11,17,3,276,0
11,17,3,277,0
11,17,3,278,0
11,17,3,279,0
11,17,3,280,0
11,17,3,281,0
11,17,3,282,0
11,17,3,283,0
11,17,3,284,0
11,17,3,285,0
11,17,3,286,0
11,17,3,287,0
11,17,3,288,0
11,17,3,289,0
11,17,3,290,0
11,17,3,291,0
11,17,3,292,0
11,17,3,293,0
11,17,3,294,0
11,17,3,295,0
11,17,3,296,0
11,17,3,297,0
11,17,3,298,0
11,17,3,299,0
11,17,3,300,0
11,17,3,301,0
11,17,3,302,0
11,17,3,303,0
11,17,3,304,0
11,17,3,305,0
11,17,3,306,0
11,17,3,307,0
11,17,3,308,0
11,17,3,309,0
11,17,3,310,0
11,17,3,311,0
11,17,3,312,0
11,17,3,313,0
11,17,3,314,0
11,17,3,315,0
11,17,3,316,0
11,17,3,317,0
11,17,3,318,0
11,17,3,319,0
11,17,3,320,0
11,17,3,321,0
11,17,3,322,0
11,17,3,323,0
11,17,3,324,0
11,17,3,325,0
11,17,3,326,0
11,17,3,327,0
11,17,3,328,0
11,17,3,329,0
11,17,3,330,0
11,17,3,331,0
11,17,3,332,0
11,17,3,333,0
11,17,3,334,0
11,17,3,335,0
11,17,3,336,0
11,17,3,337,0
11,17,3,338,0
11,17,3,339,0
11,17,3,340,0
11,17,3,341,0
11,17,3,342,0
11,17,3,343,0
11,17,3,344,0
11,17,3,345,0
11,17,3,346,0
11,17,4,0,43675427
11,17,4,1,5428128
11,17,4,2,226113
11,17,4,3,2642
11,17,4,4,160
11,17,4,5,0
11,17,4,6,0
11,17,4,7,0
11,17,4,8,0
