r,c,o,a,count
7,18,1,21,0
7,18,1,22,0
7,18,1,23,0
7,18,1,24,0
7,18,1,25,0
7,18,1,26,0
7,18,1,27,0
7,18,1,28,0
7,18,1,29,0
7,18,1,30,0
7,18,1,31,0
7,18,1,32,0
7,18,1,33,0
7,18,1,34,0
7,18,1,35,0
7,18,1,36,0
7,18,1,37,0
7,18,1,38,0
7,18,1,39,0
7,18,1,40,0
7,18,1,41,0
7,18,1,42,0
7,18,1,43,0
7,18,1,44,0
7,18,1,45,0
7,18,1,46,0
7,18,1,47,0
7,18,1,48,0
7,18,1,49,0
7,18,1,50,0
7,18,1,51,0
7,18,1,52,0
7,18,1,53,0
7,18,1,54,0
7,18,1,55,0
7,18,1,56,0
7,18,1,57,0
7,18,1,58,0
7,18,1,59,0
7,18,1,60,0
7,18,1,61,0
7,18,1,62,0
7,18,1,63,0
7,18,1,64,0
7,18,1,65,0
7,18,1,66,0
7,18,1,67,0
7,18,1,68,0
7,18,1,69,0
7,18,1,70,0
7,18,1,71,0
7,18,1,72,0
7,18,1,73,0
7,18,1,74,0
7,18,1,75,0
7,18,1,76,0
7,18,1,77,0
7,18,1,78,0
7,18,1,79,0
7,18,1,80,0
7,18,1,81,0
7,18,1,82,0
7,18,1,83,0
7,18,1,84,0
7,18,1,85,0
7,18,1,86,0
7,18,1,87,0
7,18,1,88,0
7,18,1,89,0
7,18,1,90,0
7,18,1,91,0
7,18,1,92,0
7,18,1,93,0
7,18,1,94,0
7,18,1,95,0
7,18,1,96,0
7,18,1,97,0
7,18,1,98,0
7,18,1,99,0
7,18,1,100,0
7,18,1,101,0
7,18,1,102,0
7,18,1,103,0
7,18,1,104,0
7,18,1,105,0
7,18,1,106,0
7,18,1,107,0
7,18,1,108,0
7,18,1,109,0
7,18,1,110,0
7,18,1,111,0
7,18,1,112,0
7,18,1,113,0
7,18,1,114,0
7,18,1,115,0
7,18,1,116,0
7,18,1,117,0
7,18,1,118,0
7,18,1,119,0
7,18,1,120,0
7,18,1,121,0
7,18,1,122,0
7,18,1,123,0
7,18,1,124,0
7,18,1,125,0
7,18,1,126,0
7,18,1,127,0
7,18,1,128,0
7,18,1,129,0
7,18,1,130,0
7,18,1,131,0
7,18,1,132,0
7,18,1,133,0
7,18,1,134,0
7,18,1,135,0
7,18,1,136,0
7,18,1,137,0
7,18,1,138,0
7,18,1,139,0
7,18,1,140,0
7,18,1,141,0
7,18,1,142,0
7,18,1,143,0
7,18,1,144,0
7,18,1,145,0
7,18,1,146,0
7,18,1,147,0
7,18,1,148,0
7,18,1,149,0
7,18,1,150,0
7,18,1,151,0
7,18,1,152,0
7,18,1,153,0
7,18,1,154,0
7,18,1,155,0
7,18,1,156,0
7,18,1,157,0
7,18,1,158,0
7,18,1,159,0
7,18,1,160,0
7,18,1,161,0
7,18,1,162,0
7,18,1,163,0
7,18,1,164,0
7,18,1,165,0
7,18,1,166,0
7,18,1,167,0
7,18,1,168,0
7,18,1,169,0
7,18,1,170,0
7,18,1,171,0
7,18,1,172,0
7,18,1,173,0
7,18,1,174,0
7,18,1,175,0
7,18,1,176,0
7,18,1,177,0
7,18,1,178,0
7,18,1,179,0
7,18,1,180,0
7,18,1,181,0
7,18,1,182,0
7,18,1,183,0
7,18,1,184,0
7,18,1,185,0
7,18,1,186,0
7,18,1,187,0
7,18,1,188,0
7,18,1,189,0
7,18,1,190,0
7,18,1,191,0
7,18,1,192,0
7,18,1,193,0
7,18,1,194,0
7,18,1,195,0
7,18,1,196,0
7,18,1,197,0
7,18,1,198,0
7,18,1,199,0
7,18,1,200,0
7,18,1,201,0
7,18,1,202,0
7,18,1,203,0
7,18,1,204,0
7,18,1,205,0
7,18,1,206,0
7,18,1,207,0
7,18,1,208,0
7,18,1,209,0
7,18,1,210,0
7,18,1,211,0
7,18,1,212,0
7,18,1,213,0
7,18,1,214,0
7,18,1,215,0
7,18,1,216,0
7,18,1,217,0
7,18,1,218,0
7,18,1,219,0
7,18,1,220,0
7,18,1,221,0
7,18,1,222,0
7,18,1,223,0
7,18,1,224,0
7,18,1,225,0
7,18,1,226,0
7,18,1,227,0
7,18,2,0,7648
7,18,2,1,227
7,18,2,2,0
7,18,2,3,0
7,18,2,4,0
7,18,2,5,0
7,18,2,6,0
7,18,2,7,0
7,18,2,8,0
7,18,2,9,0
7,18,2,10,0
7,18,2,11,0
7,18,2,12,0
7,18,2,13,0
7,18,2,14,0
7,18,2,15,0
7,18,2,16,0
7,18,2,17,0
7,18,2,18,0
7,18,2,19,0
7,18,2,20,0
7,18,2,21,0
7,18,2,22,0
7,18,2,23,0
7,18,2,24,0
7,18,2,25,0
7,18,2,26,0
7,18,2,27,0
7,18,2,28,0
7,18,2,29,0
7,18,2,30,0
7,18,2,31,0
7,18,2,32,0
7,18,2,33,0
7,18,2,34,0
7,18,2,35,0
7,18,2,36,0
7,18,2,37,0
7,18,2,38,0
7,18,2,39,0
7,18,2,40,0
7,18,2,41,0
7,18,2,42,0
7,18,2,43,0
7,18,2,44,0
7,18,2,45,0
7,18,2,46,0
7,18,2,47,0
7,18,2,48,0
7,18,2,49,0
7,18,2,50,0
7,18,2,51,0
7,18,2,52,0
7,18,2,53,0
7,18,2,54,0
7,18,2,55,0
7,18,2,56,0
7,18,2,57,0
7,18,2,58,0
7,18,2,59,0
7,18,2,60,0
7,18,2,61,0
7,18,2,62,0
7,18,2,63,0
7,18,2,64,0
7,18,2,65,0
7,18,2,66,0
7,18,2,67,0
7,18,2,68,0
7,18,2,69,0
7,18,2,70,0
7,18,2,71,0
7,18,2,72,0
7,18,2,73,0
7,18,2,74,0
7,18,2,75,0
7,18,2,76,0
7,18,2,77,0
7,18,2,78,0
7,18,2,79,0
7,18,2,80,0
7,18,2,81,0
7,18,2,82,0
7,18,2,83,0
7,18,2,84,0
7,18,2,85,0
7,18,2,86,0
7,18,2,87,0
7,18,2,88,0
7,18,2,89,0
7,18,2,90,0
7,18,2,91,0
7,18,2,92,0
7,18,2,93,0
7,18,2,94,0
7,18,2,95,0
7,18,2,96,0
7,18,2,97,0
7,18,2,98,0
7,18,2,99,0
7,18,2,100,0
7,18,2,101,0
7,18,2,102,0
7,18,2,103,0
7,18,2,104,0
7,18,2,105,0
7,18,2,106,0
7,18,2,107,0
7,18,2,108,0
7,18,2,109,0
7,18,2,110,0
7,18,2,111,0
7,18,2,112,0
7,18,2,113,0
7,18,2,114,0
7,18,2,115,0
7,18,2,116,0
7,18,2,117,0
7,18,2,118,0
7,18,2,119,0
7,18,2,120,0
7,18,2,121,0
7,18,2,122,0
7,18,2,123,0
7,18,2,124,0
7,18,2,125,0
7,18,2,126,0
7,18,2,127,0
7,18,2,128,0
7,18,2,129,0
7,18,2,130,0
7,18,2,131,0
7,18,2,132,0
7,18,2,133,0
7,18,2,134,0
7,18,2,135,0
7,18,2,136,0
7,18,2,137,0
7,18,2,138,0
7,18,2,139,0
7,18,2,140,0
7,18,2,141,0
7,18,2,142,0
7,18,2,143,0
7,18,2,144,0
7,18,2,145,0
7,18,2,146,0
7,18,2,147,0
7,18,2,148,0
7,18,2,149,0
7,18,2,150,0
7,18,2,151,0
7,18,2,152,0
7,18,2,153,0
7,18,2,154,0
7,18,2,155,0
7,18,2,156,0
7,18,2,157,0
7,18,2,158,0
7,18,2,159,0
7,18,2,160,0
7,18,2,161,0
7,18,2,162,0
7,18,2,163,0
7,18,2,164,0
7,18,2,165,0
7,18,2,166,0
7,18,2,167,0
7,18,2,168,0
7,18,2,169,0
7,18,2,170,0
7,18,2,171,0
7,18,2,172,0
7,18,2,173,0
7,18,2,174,0
7,18,2,175,0
7,18,2,176,0
7,18,2,177,0
7,18,2,178,0
7,18,2,179,0
7,18,2,180,0
7,18,2,181,0
7,18,2,182,0
7,18,2,183,0
7,18,2,184,0
7,18,2,185,0
7,18,2,186,0
7,18,2,187,0
7,18,2,188,0
7,18,2,189,0
7,18,2,190,0
7,18,2,191,0
7,18,2,192,0
7,18,2,193,0
7,18,2,194,0
7,18,2,195,0
7,18,2,196,0
7,18,2,197,0
7,18,2,198,0
7,18,2,199,0
7,18,2,200,0
7,18,2,201,0
7,18,2,202,0
7,18,2,203,0
7,18,2,204,0
7,18,2,205,0
7,18,2,206,0
7,18,2,207,0
7,18,2,208,0
7,18,2,209,0
7,18,2,210,0
7,18,2,211,0
7,18,2,212,0
7,18,2,213,0
7,18,2,214,0
7,18,2,215,0
7,18,2,216,0
7,18,2,217,0
7,18,2,218,0
7,18,2,219,0
7,18,2,220,0
7,18,2,221,0
7,18,2,222,0
7,18,2,223,0
7,18,2,224,0
7,18,2,225,0
7,18,2,226,0
7,18,2,227,0
7,18,3,0,297962
7,18,3,1,26928
7,18,3,2,610
7,18,3,3,0
7,18,3,4,0
7,18,3,5,0
7,18,3,6,0
7,18,3,7,0
7,18,3,8,0
7,18,3,9,0
7,18,3,10,0
7,18,3,11,0
7,18,3,12,0
7,18,3,13,0
7,18,3,14,0
7,18,3,15,0
7,18,3,16,0
7,18,3,17,0
7,18,3,18,0
7,18,3,19,0
7,18,3,20,0
7,18,3,21,0
7,18,3,22,0
7,18,3,23,0
7,18,3,24,0
7,18,3,25,0
7,18,3,26,0
7,18,3,27,0
7,18,3,28,0
7,18,3,29,0
7,18,3,30,0
7,18,3,31,0
7,18,3,32,0
7,18,3,33,0
7,18,3,34,0
7,18,3,35,0
7,18,3,36,0
7,18,3,37,0
7,18,3,38,0
7,18,3,39,0
7,18,3,40,0
7,18,3,41,0
7,18,3,42,0
7,18,3,43,0
7,18,3,44,0
7,18,3,45,0
7,18,3,46,0
7,18,3,47,0
7,18,3,48,0
7,18,3,49,0
7,18,3,50,0
7,18,3,51,0
7,18,3,52,0
7,18,3,53,0
7,18,3,54,0
7,18,3,55,0
7,18,3,56,0
7,18,3,57,0
7,18,3,58,0
7,18,3,59,0
7,18,3,60,0
7,18,3,61,0
7,18,3,62,0
7,18,3,63,0
7,18,3,64,0
7,18,3,65,0
7,18,3,66,0
7,18,3,67,0
7,18,3,68,0
7,18,3,69,0
7,18,3,70,0
7,18,3,71,0
7,18,3,72,0
7,18,3,73,0
7,18,3,74,0
7,18,3,75,0
7,18,3,76,0
7,18,3,77,0
7,18,3,78,0
7,18,3,79,0
7,18,3,80,0
7,18,3,81,0
7,18,3,82,0
7,18,3,83,0
7,18,3,84,0
7,18,3,85,0
7,18,3,86,0
7,18,3,87,0
7,18,3,88,0
7,18,3,89,0
7,18,3,90,0
7,18,3,91,0
7,18,3,92,0
7,18,3,93,0
7,18,3,94,0
7,18,3,95,0
7,18,3,96,0
7,18,3,97,0
7,18,3,98,0
7,18,3,99,0
7,18,3,100,0
7,18,3,101,0
7,18,3,102,0
7,18,3,103,0
7,18,3,104,0
7,18,3,105,0
7,18,3,106,0
7,18,3,107,0
7,18,3,108,0
7,18,3,109,0
7,18,3,110,0
7,18,3,111,0
7,18,3,112,0
7,18,3,113,0
7,18,3,114,0
7,18,3,115,0
7,18,3,116,0
7,18,3,117,0
7,18,3,118,0
7,18,3,119,0
7,18,3,120,0
7,18,3,121,0
7,18,3,122,0
7,18,3,123,0
7,18,3,124,0
7,18,3,125,0
7,18,3,126,0
7,18,3,127,0
7,18,3,128,0
7,18,3,129,0
7,18,3,130,0
7,18,3,131,0
7,18,3,132,0
7,18,3,133,0
7,18,3,134,0
7,18,3,135,0
7,18,3,136,0
7,18,3,137,0
7,18,3,138,0
7,18,3,139,0
7,18,3,140,0
7,18,3,141,0
7,18,3,142,0
7,18,3,143,0
7,18,3,144,0
7,18,3,145,0
7,18,3,146,0
7,18,3,147,0
7,18,3,148,0
7,18,3,149,0
7,18,3,150,0
7,18,3,151,0
7,18,3,152,0
7,18,3,153,0
7,18,3,154,0
7,18,3,155,0
7,18,3,156,0
7,18,3,157,0
7,18,3,158,0
7,18,3,159,0
7,18,3,160,0
7,18,3,161,0
7,18,3,162,0
7,18,3,163,0
7,18,3,164,0
7,18,3,165,0
7,18,3,166,0
7,18,3,167,0
7,18,3,168,0
7,18,3,169,0
7,18,3,170,0
7,18,3,171,0
7,18,3,172,0
7,18,3,173,0
7,18,3,174,0
7,18,3,175,0
7,18,3,176,0
7,18,3,177,0
7,18,3,178,0
7,18,3,179,0
7,18,3,180,0
7,18,3,181,0
7,18,3,182,0
7,18,3,183,0
7,18,3,184,0
7,18,3,185,0
7,18,3,186,0
7,18,3,187,0
7,18,3,188,0
7,18,3,189,0
7,18,3,190,0
7,18,3,191,0
7,18,3,192,0
7,18,3,193,0
7,18,3,194,0
7,18,3,195,0
7,18,3,196,0
7,18,3,197,0
7,18,3,198,0
7,18,3,199,0
7,18,3,200,0
7,18,3,201,0
7,18,3,202,0
7,18,3,203,0
7,18,3,204,0
7,18,3,205,0
7,18,3,206,0
7,18,3,207,0
7,18,3,208,0
7,18,3,209,0
7,18,3,210,0
7,18,3,211,0
7,18,3,212,0
7,18,3,213,0
7,18,3,214,0
7,18,3,215,0
7,18,3,216,0
7,18,3,217,0
7,18,3,218,0
7,18,3,219,0
7,18,3,220,0
7,18,3,221,0
7,18,3,222,0
7,18,3,223,0
7,18,3,224,0
7,18,3,225,0
7,18,3,226,0
7,18,3,227,0
7,18,4,0,8376163
7,18,4,1,1536651
7,18,4,2,94584
7,18,4,3,1625
7,18,4,4,102
7,18,4,5,0
7,18,4,6,0
7,18,4,7,0
7,18,4,8,0
7,18,4,9,0
7,18,4,10,0
7,18,4,11,0
7,18,4,12,0
7,18,4,13,0
7,18,4,14,0
7,18,4,15,0
7,18,4,16,0
7,18,4,17,0
7,18,4,18,0
7,18,4,19,0
7,18,4,20,0
7,18,4,21,0
7,18,4,22,0
7,18,4,23,0
7,18,4,24,0
7,18,4,25,0
7,18,4,26,0
7,18,4,27,0
7,18,4,28,0
7,18,4,29,0
7,18,4,30,0
7,18,4,31,0
7,18,4,32,0
7,18,4,33,0
7,18,4,34,0
7,18,4,35,0
7,18,4,36,0
7,18,4,37,0
7,18,4,38,0
7,18,4,39,0
7,18,4,40,0
7,18,4,41,0
7,18,4,42,0
7,18,4,43,0
7,18,4,44,0
7,18,4,45,0
7,18,4,46,0
7,18,4,47,0
7,18,4,48,0
7,18,4,49,0
7,18,4,50,0
7,18,4,51,0
7,18,4,52,0
7,18,4,53,0
7,18,4,54,0
7,18,4,55,0
7,18,4,56,0
7,18,4,57,0
7,18,4,58,0
7,18,4,59,0
7,18,4,60,0
7,18,4,61,0
7,18,4,62,0
7,18,4,63,0
7,18,4,64,0
7,18,4,65,0
7,18,4,66,0
7,18,4,67,0
7,18,4,68,0
7,18,4,69,0
7,18,4,70,0
7,18,4,71,0
7,18,4,72,0
7,18,4,73,0
7,18,4,74,0
7,18,4,75,0
7,18,4,76,0
7,18,4,77,0
7,18,4,78,0
7,18,4,79,0
7,18,4,80,0
7,18,4,81,0
7,18,4,82,0
7,18,4,83,0
7,18,4,84,0
7,18,4,85,0
7,18,4,86,0
7,18,4,87,0
7,18,4,88,0
7,18,4,89,0
7,18,4,90,0
7,18,4,91,0
7,18,4,92,0
7,18,4,93,0
7,18,4,94,0
7,18,4,95,0
7,18,4,96,0
7,18,4,97,0
7,18,4,98,0
7,18,4,99,0
7,18,4,100,0
7,18,4,101,0
7,18,4,102,0
7,18,4,103,0
7,18,4,104,0
7,18,4,105,0
7,18,4,106,0
7,18,4,107,0
7,18,4,108,0
7,18,4,109,0
7,18,4,110,0
7,18,4,111,0
7,18,4,112,0
7,18,4,113,0
7,18,4,114,0
7,18,4,115,0
7,18,4,116,0
7,18,4,117,0
7,18,4,118,0
7,18,4,119,0
7,18,4,120,0
7,18,4,121,0
7,18,4,122,0
7,18,4,123,0
7,18,4,124,0
7,18,4,125,0
7,18,4,126,0
7,18,4,127,0
7,18,4,128,0
7,18,4,129,0
7,18,4,130,0
7,18,4,131,0
7,18,4,132,0
7,18,4,133,0
7,18,4,134,0
7,18,4,135,0
7,18,4,136,0
7,18,4,137,0
7,18,4,138,0
7,18,4,139,0
7,18,4,140,0
7,18,4,141,0
7,18,4,142,0
7,18,4,143,0
7,18,4,144,0
7,18,4,145,0
7,18,4,146,0
7,18,4,147,0
7,18,4,148,0
7,18,4,149,0
7,18,4,150,0
7,18,4,151,0
7,18,4,152,0
7,18,4,153,0
7,18,4,154,0
7,18,4,155,0
7,18,4,156,0
7,18,4,157,0
7,18,4,158,0
7,18,4,159,0
7,18,4,160,0
7,18,4,161,0
7,18,4,162,0
7,18,4,163,0
7,18,4,164,0
7,18,4,165,0
7,18,4,166,0
7,18,4,167,0
7,18,4,168,0
7,18,4,169,0
7,18,4,170,0
7,18,4,171,0
7,18,4,172,0
7,18,4,173,0
7,18,4,174,0
7,18,4,175,0
7,18,4,176,0
7,18,4,177,0
7,18,4,178,0
7,18,4,179,0
7,18,4,180,0
7,18,4,181,0
7,18,4,182,0
7,18,4,183,0
7,18,4,184,0
7,18,4,185,0
7,18,4,186,0
7,18,4,187,0
7,18,4,188,0
7,18,4,189,0
7,18,4,190,0
7,18,4,191,0
7,18,4,192,0
7,18,4,193,0
7,18,4,194,0
7,18,4,195,0
7,18,4,196,0
7,18,4,197,0
7,18,4,198,0
7,18,4,199,0
7,18,4,200,0
7,18,4,201,0
7,18,4,202,0
7,18,4,203,0
7,18,4,204,0
7,18,4,205,0
7,18,4,206,0
7,18,4,207,0
7,18,4,208,0
7,18,4,209,0
7,18,4,210,0
7,18,4,211,0
7,18,4,212,0
7,18,4,213,0
7,18,4,214,0
7,18,4,215,0
7,18,4,216,0
7,18,4,217,0
7,18,4,218,0
7,18,4,219,0
7,18,4,220,0
7,18,4,221,0
7,18,4,222,0
7,18,4,223,0
7,18,4,224,0
7,18,4,225,0
7,18,4,226,0
7,18,4,227,0
7,18,5,0,181094512
7,18,5,1,56201648
7,18,5,2,6600548
7,18,5,3,309088
7,18,5,4,16130
7,18,5,5,724
7,18,5,6,0
7,18,5,7,0
7,18,5,8,0
7,18,5,9,0
7,18,5,10,0
7,18,5,11,0
7,18,5,12,0
7,18,5,13,0
7,18,5,14,0
7,18,5,15,0
7,18,5,16,0
7,18,5,17,0
7,18,5,18,0
7,18,5,19,0
7,18,5,20,0
7,18,5,21,0
7,18,5,22,0
7,18,5,23,0
7,18,5,24,0
7,18,5,25,0
7,18,5,26,0
7,18,5,27,0
7,18,5,28,0
7,18,5,29,0
7,18,5,30,0
7,18,5,31,0
7,18,5,32,0
7,18,5,33,0
7,18,5,34,0
7,18,5,35,0
7,18,5,36,0
7,18,5,37,0
7,18,5,38,0
7,18,5,39,0
7,18,5,40,0
7,18,5,41,0
7,18,5,42,0
7,18,5,43,0
7,18,5,44,0
7,18,5,45,0
7,18,5,46,0
7,18,5,47,0
7,18,5,48,0
7,18,5,49,0
7,18,5,50,0
7,18,5,51,0
7,18,5,52,0
7,18,5,53,0
7,18,5,54,0
7,18,5,55,0
7,18,5,56,0
7,18,5,57,0
7,18,5,58,0
7,18,5,59,0
7,18,5,60,0
7,18,5,61,0
7,18,5,62,0
7,18,5,63,0
7,18,5,64,0
7,18,5,65,0
7,18,5,66,0
7,18,5,67,0
7,18,5,68,0
7,18,5,69,0
7,18,5,70,0
7,18,5,71,0
7,18,5,72,0
7,18,5,73,0
7,18,5,74,0
7,18,5,75,0
7,18,5,76,0
7,18,5,77,0
7,18,5,78,0
7,18,5,79,0
7,18,5,80,0
7,18,5,81,0
7,18,5,82,0
7,18,5,83,0
7,18,5,84,0
7,18,5,85,0
7,18,5,86,0
7,18,5,87,0
7,18,5,88,0
7,18,5,89,0
7,18,5,90,0
7,18,5,91,0
7,18,5,92,0
7,18,5,93,0
7,18,5,94,0
7,18,5,95,0
7,18,5,96,0
7,18,5,97,0
7,18,5,98,0
7,18,5,99,0
7,18,5,100,0
7,18,5,101,0
7,18,5,102,0
7,18,5,103,0
7,18,5,104,0
7,18,5,105,0
7,18,5,106,0
7,18,5,107,0
7,18,5,108,0
7,18,5,109,0
7,18,5,110,0
7,18,5,111,0
7,18,5,112,0
7,18,5,113,0
7,18,5,114,0
7,18,5,115,0
7,18,5,116,0
7,18,5,117,0
7,18,5,118,0
7,18,5,119,0
7,18,5,120,0
7,18,5,121,0
7,18,5,122,0
7,18,5,123,0
7,18,5,124,0
7,18,5,125,0
7,18,5,126,0
7,18,5,127,0
7,18,5,128,0
7,18,5,129,0
7,18,5,130,0
7,18,5,131,0
7,18,5,132,0
7,18,5,133,0
7,18,5,134,0
7,18,5,135,0
7,18,5,136,0
7,18,5,137,0
7,18,5,138,0
7,18,5,139,0
7,18,5,140,0
7,18,5,141,0
7,18,5,142,0
7,18,5,143,0
7,18,5,144,0
7,18,5,145,0
7,18,5,146,0
7,18,5,147,0
7,18,5,148,0
7,18,5,149,0
7,18,5,150,0
7,18,5,151,0
7,18,5,152,0
7,18,5,153,0
7,18,5,154,0
7,18,5,155,0
7,18,5,156,0
7,18,5,157,0
7,18,5,158,0
7,18,5,159,0
7,18,5,160,0
7,18,5,161,0
7,18,5,162,0
7,18,5,163,0
7,18,5,164,0
7,18,5,165,0
7,18,5,166,0
7,18,5,167,0
7,18,5,168,0
7,18,5,169,0
7,18,5,170,0
7,18,5,171,0
7,18,5,172,0
7,18,5,173,0
7,18,5,174,0
7,18,5,175,0
7,18,5,176,0
7,18,5,177,0
7,18,5,178,0
7,18,5,179,0
7,18,5,180,0
7,18,5,181,0
7,18,5,182,0
7,18,5,183,0
7,18,5,184,0
7,18,5,185,0
7,18,5,186,0
7,18,5,187,0
7,18,5,188,0
7,18,5,189,0
7,18,5,190,0
7,18,5,191,0
7,18,5,192,0
7,18,5,193,0
7,18,5,194,0
7,18,5,195,0
7,18,5,196,0
7,18,5,197,0
7,18,5,198,0
7,18,5,199,0
7,18,5,200,0
7,18,5,201,0
7,18,5,202,0
7,18,5,203,0
7,18,5,204,0
7,18,5,205,0
7,18,5,206,0
7,18,5,207,0
7,18,5,208,0
7,18,5,209,0
7,18,5,210,0
7,18,5,211,0
7,18,5,212,0
7,18,5,213,0
7,18,5,214,0
7,18,5,215,0
7,18,5,216,0
7,18,5,217,0
7,18,5,218,0
7,18,5,219,0
7,18,5,220,0
7,18,5,221,0
7,18,5,222,0
7,18,5,223,0
7,18,5,224,0
7,18,5,225,0
7,18,5,226,0
7,18,5,227,0
7,18,6,0,3134289378
7,18,6,1,1480953649
7,18,6,2,283012708
7,18,6,3,25160748
7,18,6,4,1622338
7,18,6,5,114589
7,18,6,6,3184
7,18,6,7,181
7,18,6,8,0
7,18,6,9,0
7,18,6,10,0
7,18,6,11,0
7,18,6,12,0
7,18,6,13,0
7,18,6,14,0
7,18,6,15,0
7,18,6,16,0
7,18,6,17,0
7,18,6,18,0
7,18,6,19,0
7,18,6,20,0
7,18,6,21,0
7,18,6,22,0
7,18,6,23,0
7,18,6,24,0
7,18,6,25,0
