r,c,o,a,count
12,13,1,97,0
12,13,1,98,0
12,13,1,99,0
12,13,1,100,0
12,13,1,101,0
12,13,1,102,0
12,13,1,103,0
12,13,1,104,0
12,13,1,105,0
12,13,1,106,0
12,13,1,107,0
12,13,1,108,0
12,13,1,109,0
12,13,1,110,0
12,13,1,111,0
12,13,1,112,0
12,13,1,113,0
12,13,1,114,0
12,13,1,115,0
12,13,1,116,0
12,13,1,117,0
12,13,1,118,0
12,13,1,119,0
12,13,1,120,0
12,13,1,121,0
12,13,1,122,0
12,13,1,123,0
12,13,1,124,0
12,13,1,125,0
12,13,1,126,0
12,13,1,127,0
12,13,1,128,0
12,13,1,129,0
12,13,1,130,0
12,13,1,131,0
12,13,1,132,0
12,13,1,133,0
12,13,1,134,0
12,13,1,135,0
12,13,1,136,0
12,13,1,137,0
12,13,1,138,0
12,13,1,139,0
12,13,1,140,0
12,13,1,141,0
12,13,1,142,0
12,13,1,143,0
12,13,1,144,0
12,13,1,145,0
12,13,1,146,0
12,13,1,147,0
12,13,1,148,0
12,13,1,149,0
12,13,1,150,0
12,13,1,151,0
12,13,1,152,0
12,13,1,153,0
12,13,1,154,0
12,13,1,155,0
12,13,1,156,0
12,13,1,157,0
12,13,1,158,0
12,13,1,159,0
12,13,1,160,0
12,13,1,161,0
12,13,1,162,0
12,13,1,163,0
12,13,1,164,0
12,13,1,165,0
12,13,1,166,0
12,13,1,167,0
12,13,1,168,0
12,13,1,169,0
12,13,1,170,0
12,13,1,171,0
12,13,1,172,0
12,13,1,173,0
12,13,1,174,0
12,13,1,175,0
12,13,1,176,0
12,13,1,177,0
12,13,1,178,0
12,13,1,179,0
12,13,1,180,0
12,13,1,181,0
12,13,1,182,0
12,13,1,183,0
12,13,1,184,0
12,13,1,185,0
12,13,1,186,0
12,13,1,187,0
12,13,1,188,0
12,13,1,189,0
12,13,1,190,0
12,13,1,191,0
12,13,1,192,0
12,13,1,193,0
12,13,1,194,0
12,13,1,195,0
12,13,1,196,0
12,13,1,197,0
12,13,1,198,0
12,13,1,199,0
12,13,1,200,0
12,13,1,201,0
12,13,1,202,0
12,13,1,203,0
12,13,1,204,0
12,13,1,205,0
12,13,1,206,0
12,13,1,207,0
12,13,1,208,0
12,13,1,209,0
12,13,1,210,0
12,13,1,211,0
12,13,1,212,0
12,13,1,213,0
12,13,1,214,0
12,13,1,215,0
12,13,1,216,0
12,13,1,217,0
12,13,1,218,0
12,13,1,219,0
12,13,1,220,0
12,13,1,221,0
12,13,1,222,0
12,13,1,223,0
12,13,1,224,0
12,13,1,225,0
12,13,1,226,0
12,13,1,227,0
12,13,1,228,0
12,13,1,229,0
12,13,1,230,0
12,13,1,231,0
12,13,1,232,0
12,13,1,233,0
12,13,1,234,0
12,13,1,235,0
12,13,1,236,0
12,13,1,237,0
12,13,1,238,0
12,13,1,239,0
12,13,1,240,0
12,13,1,241,0
12,13,1,242,0
12,13,1,243,0
12,13,1,244,0
12,13,1,245,0
12,13,1,246,0
12,13,1,247,0
12,13,1,248,0
12,13,1,249,0
12,13,1,250,0
12,13,1,251,0
12,13,1,252,0
12,13,1,253,0
12,13,1,254,0
12,13,1,255,0
12,13,1,256,0
12,13,1,257,0
12,13,1,258,0
12,13,1,259,0
12,13,1,260,0
12,13,1,261,0
12,13,1,262,0
12,13,1,263,0
12,13,1,264,0
12,13,1,265,0
12,13,1,266,0
12,13,1,267,0
12,13,1,268,0
12,13,1,269,0
12,13,1,270,0
12,13,1,271,0
12,13,1,272,0
12,13,1,273,0
12,13,1,274,0
12,13,1,275,0
12,13,1,276,0
12,13,1,277,0
12,13,1,278,0
12,13,1,279,0
12,13,1,280,0
12,13,1,281,0
12,13,1,282,0
12,13,1,283,0
12,13,1,284,0
12,13,1,285,0
12,13,1,286,0
12,13,1,287,0
12,13,2,0,11803
12,13,2,1,287
12,13,2,2,0
12,13,2,3,0
12,13,2,4,0
12,13,2,5,0
12,13,2,6,0
12,13,2,7,0
12,13,2,8,0
12,13,2,9,0
12,13,2,10,0
12,13,2,11,0
12,13,2,12,0
12,13,2,13,0
12,13,2,14,0
12,13,2,15,0
12,13,2,16,0
12,13,2,17,0
12,13,2,18,0
12,13,2,19,0
12,13,2,20,0
12,13,2,21,0
12,13,2,22,0
12,13,2,23,0
12,13,2,24,0
12,13,2,25,0
12,13,2,26,0
12,13,2,27,0
12,13,2,28,0
12,13,2,29,0
12,13,2,30,0
12,13,2,31,0
12,13,2,32,0
12,13,2,33,0
12,13,2,34,0
12,13,2,35,0
12,13,2,36,0
12,13,2,37,0
12,13,2,38,0
12,13,2,39,0
12,13,2,40,0
12,13,2,41,0
12,13,2,42,0
12,13,2,43,0
12,13,2,44,0
12,13,2,45,0
12,13,2,46,0
12,13,2,47,0
12,13,2,48,0
12,13,2,49,0
12,13,2,50,0
12,13,2,51,0
12,13,2,52,0
12,13,2,53,0
12,13,2,54,0
12,13,2,55,0
12,13,2,56,0
12,13,2,57,0
12,13,2,58,0
12,13,2,59,0
12,13,2,60,0
12,13,2,61,0
12,13,2,62,0
12,13,2,63,0
12,13,2,64,0
12,13,2,65,0
12,13,2,66,0
12,13,2,67,0
12,13,2,68,0
12,13,2,69,0
12,13,2,70,0
12,13,2,71,0
12,13,2,72,0
12,13,2,73,0
12,13,2,74,0
12,13,2,75,0
12,13,2,76,0
12,13,2,77,0
12,13,2,78,0
12,13,2,79,0
12,13,2,80,0
12,13,2,81,0
12,13,2,82,0
12,13,2,83,0
12,13,2,84,0
12,13,2,85,0
12,13,2,86,0
12,13,2,87,0
12,13,2,88,0
12,13,2,89,0
12,13,2,90,0
12,13,2,91,0
12,13,2,92,0
12,13,2,93,0
12,13,2,94,0
12,13,2,95,0
12,13,2,96,0
12,13,2,97,0
12,13,2,98,0
12,13,2,99,0
12,13,2,100,0
12,13,2,101,0
12,13,2,102,0
12,13,2,103,0
12,13,2,104,0
12,13,2,105,0
12,13,2,106,0
12,13,2,107,0
12,13,2,108,0
12,13,2,109,0
12,13,2,110,0
12,13,2,111,0
12,13,2,112,0
12,13,2,113,0
12,13,2,114,0
12,13,2,115,0
12,13,2,116,0
12,13,2,117,0
12,13,2,118,0
12,13,2,119,0
12,13,2,120,0
12,13,2,121,0
12,13,2,122,0
12,13,2,123,0
12,13,2,124,0
12,13,2,125,0
12,13,2,126,0
12,13,2,127,0
12,13,2,128,0
12,13,2,129,0
12,13,2,130,0
12,13,2,131,0
12,13,2,132,0
12,13,2,133,0
12,13,2,134,0
12,13,2,135,0
12,13,2,136,0
12,13,2,137,0
12,13,2,138,0
12,13,2,139,0
12,13,2,140,0
12,13,2,141,0
12,13,2,142,0
12,13,2,143,0
12,13,2,144,0
12,13,2,145,0
12,13,2,146,0
12,13,2,147,0
12,13,2,148,0
12,13,2,149,0
12,13,2,150,0
12,13,2,151,0
12,13,2,152,0
12,13,2,153,0
12,13,2,154,0
12,13,2,155,0
12,13,2,156,0
12,13,2,157,0
12,13,2,158,0
12,13,2,159,0
12,13,2,160,0
12,13,2,161,0
12,13,2,162,0
12,13,2,163,0
12,13,2,164,0
12,13,2,165,0
12,13,2,166,0
12,13,2,167,0
12,13,2,168,0
12,13,2,169,0
12,13,2,170,0
12,13,2,171,0
12,13,2,172,0
12,13,2,173,0
12,13,2,174,0
12,13,2,175,0
12,13,2,176,0
12,13,2,177,0
12,13,2,178,0
12,13,2,179,0
12,13,2,180,0
12,13,2,181,0
12,13,2,182,0
12,13,2,183,0
12,13,2,184,0
12,13,2,185,0
12,13,2,186,0
12,13,2,187,0
12,13,2,188,0
12,13,2,189,0
12,13,2,190,0
12,13,2,191,0
12,13,2,192,0
12,13,2,193,0
12,13,2,194,0
12,13,2,195,0
12,13,2,196,0
12,13,2,197,0
12,13,2,198,0
12,13,2,199,0
12,13,2,200,0
12,13,2,201,0
12,13,2,202,0
12,13,2,203,0
12,13,2,204,0
12,13,2,205,0
12,13,2,206,0
12,13,2,207,0
12,13,2,208,0
12,13,2,209,0
12,13,2,210,0
12,13,2,211,0
12,13,2,212,0
12,13,2,213,0
12,13,2,214,0
12,13,2,215,0
12,13,2,216,0
12,13,2,217,0
12,13,2,218,0
12,13,2,219,0
12,13,2,220,0
12,13,2,221,0
12,13,2,222,0
12,13,2,223,0
12,13,2,224,0
12,13,2,225,0
12,13,2,226,0
12,13,2,227,0
12,13,2,228,0
12,13,2,229,0
12,13,2,230,0
12,13,2,231,0
12,13,2,232,0
12,13,2,233,0
12,13,2,234,0
12,13,2,235,0
12,13,2,236,0
12,13,2,237,0
12,13,2,238,0
12,13,2,239,0
12,13,2,240,0
12,13,2,241,0
12,13,2,242,0
12,13,2,243,0
12,13,2,244,0
12,13,2,245,0
12,13,2,246,0
12,13,2,247,0
12,13,2,248,0
12,13,2,249,0
12,13,2,250,0
12,13,2,251,0
12,13,2,252,0
12,13,2,253,0
12,13,2,254,0
12,13,2,255,0
12,13,2,256,0
12,13,2,257,0
12,13,2,258,0
12,13,2,259,0
12,13,2,260,0
12,13,2,261,0
12,13,2,262,0
12,13,2,263,0
12,13,2,264,0
12,13,2,265,0
12,13,2,266,0
12,13,2,267,0
12,13,2,268,0
12,13,2,269,0
12,13,2,270,0
12,13,2,271,0
12,13,2,272,0
12,13,2,273,0
12,13,2,274,0
12,13,2,275,0
12,13,2,276,0
12,13,2,277,0
12,13,2,278,0
12,13,2,279,0
12,13,2,280,0
12,13,2,281,0
12,13,2,282,0
12,13,2,283,0
12,13,2,284,0
12,13,2,285,0
12,13,2,286,0
12,13,2,287,0
12,13,3,0,577212
12,13,3,1,42618
12,13,3,2,790
12,13,3,3,0
12,13,3,4,0
12,13,3,5,0
12,13,3,6,0
12,13,3,7,0
12,13,3,8,0
12,13,3,9,0
12,13,3,10,0
12,13,3,11,0
12,13,3,12,0
12,13,3,13,0
12,13,3,14,0
12,13,3,15,0
12,13,3,16,0
12,13,3,17,0
12,13,3,18,0
12,13,3,19,0
12,13,3,20,0
12,13,3,21,0
12,13,3,22,0
12,13,3,23,0
12,13,3,24,0
12,13,3,25,0
12,13,3,26,0
12,13,3,27,0
12,13,3,28,0
12,13,3,29,0
12,13,3,30,0
12,13,3,31,0
12,13,3,32,0
12,13,3,33,0
12,13,3,34,0
12,13,3,35,0
12,13,3,36,0
12,13,3,37,0
12,13,3,38,0
12,13,3,39,0
12,13,3,40,0
12,13,3,41,0
12,13,3,42,0
12,13,3,43,0
12,13,3,44,0
12,13,3,45,0
12,13,3,46,0
12,13,3,47,0
12,13,3,48,0
12,13,3,49,0
12,13,3,50,0
12,13,3,51,0
12,13,3,52,0
12,13,3,53,0
12,13,3,54,0
12,13,3,55,0
12,13,3,56,0
12,13,3,57,0
12,13,3,58,0
12,13,3,59,0
12,13,3,60,0
12,13,3,61,0
12,13,3,62,0
12,13,3,63,0
12,13,3,64,0
12,13,3,65,0
12,13,3,66,0
12,13,3,67,0
12,13,3,68,0
12,13,3,69,0
12,13,3,70,0
12,13,3,71,0
12,13,3,72,0
12,13,3,73,0
12,13,3,74,0
12,13,3,75,0
12,13,3,76,0
12,13,3,77,0
12,13,3,78,0
12,13,3,79,0
12,13,3,80,0
12,13,3,81,0
12,13,3,82,0
12,13,3,83,0
12,13,3,84,0
12,13,3,85,0
12,13,3,86,0
12,13,3,87,0
12,13,3,88,0
12,13,3,89,0
12,13,3,90,0
12,13,3,91,0
12,13,3,92,0
12,13,3,93,0
12,13,3,94,0
12,13,3,95,0
12,13,3,96,0
12,13,3,97,0
12,13,3,98,0
12,13,3,99,0
12,13,3,100,0
12,13,3,101,0
12,13,3,102,0
12,13,3,103,0
12,13,3,104,0
12,13,3,105,0
12,13,3,106,0
12,13,3,107,0
12,13,3,108,0
12,13,3,109,0
12,13,3,110,0
12,13,3,111,0
12,13,3,112,0
12,13,3,113,0
12,13,3,114,0
12,13,3,115,0
12,13,3,116,0
12,13,3,117,0
12,13,3,118,0
12,13,3,119,0
12,13,3,120,0
12,13,3,121,0
12,13,3,122,0
12,13,3,123,0
12,13,3,124,0
12,13,3,125,0
12,13,3,126,0
12,13,3,127,0
12,13,3,128,0
12,13,3,129,0
12,13,3,130,0
12,13,3,131,0
12,13,3,132,0
12,13,3,133,0
12,13,3,134,0
12,13,3,135,0
12,13,3,136,0
12,13,3,137,0
12,13,3,138,0
12,13,3,139,0
12,13,3,140,0
12,13,3,141,0
12,13,3,142,0
12,13,3,143,0
12,13,3,144,0
12,13,3,145,0
12,13,3,146,0
12,13,3,147,0
12,13,3,148,0
12,13,3,149,0
12,13,3,150,0
12,13,3,151,0
12,13,3,152,0
12,13,3,153,0
12,13,3,154,0
12,13,3,155,0
12,13,3,156,0
12,13,3,157,0
12,13,3,158,0
12,13,3,159,0
12,13,3,160,0
12,13,3,161,0
12,13,3,162,0
12,13,3,163,0
12,13,3,164,0
12,13,3,165,0
12,13,3,166,0
12,13,3,167,0
12,13,3,168,0
12,13,3,169,0
12,13,3,170,0
12,13,3,171,0
12,13,3,172,0
12,13,3,173,0
12,13,3,174,0
12,13,3,175,0
12,13,3,176,0
12,13,3,177,0
12,13,3,178,0
12,13,3,179,0
12,13,3,180,0
12,13,3,181,0
12,13,3,182,0
12,13,3,183,0
12,13,3,184,0
12,13,3,185,0
12,13,3,186,0
12,13,3,187,0
12,13,3,188,0
12,13,3,189,0
12,13,3,190,0
12,13,3,191,0
12,13,3,192,0
12,13,3,193,0
12,13,3,194,0
12,13,3,195,0
12,13,3,196,0
12,13,3,197,0
12,13,3,198,0
12,13,3,199,0
12,13,3,200,0
12,13,3,201,0
12,13,3,202,0
12,13,3,203,0
12,13,3,204,0
12,13,3,205,0
12,13,3,206,0
12,13,3,207,0
12,13,3,208,0
12,13,3,209,0
12,13,3,210,0
12,13,3,211,0
12,13,3,212,0
12,13,3,213,0
12,13,3,214,0
12,13,3,215,0
12,13,3,216,0
12,13,3,217,0
12,13,3,218,0
12,13,3,219,0
12,13,3,220,0
12,13,3,221,0
12,13,3,222,0
12,13,3,223,0
12,13,3,224,0
12,13,3,225,0
12,13,3,226,0
12,13,3,227,0
12,13,3,228,0
12,13,3,229,0
12,13,3,230,0
12,13,3,231,0
12,13,3,232,0
12,13,3,233,0
12,13,3,234,0
12,13,3,235,0
12,13,3,236,0
12,13,3,237,0
12,13,3,238,0
12,13,3,239,0
12,13,3,240,0
12,13,3,241,0
12,13,3,242,0
12,13,3,243,0
12,13,3,244,0
12,13,3,245,0
12,13,3,246,0
12,13,3,247,0
12,13,3,248,0
12,13,3,249,0
12,13,3,250,0
12,13,3,251,0
12,13,3,252,0
12,13,3,253,0
12,13,3,254,0
12,13,3,255,0
12,13,3,256,0
12,13,3,257,0
12,13,3,258,0
12,13,3,259,0
12,13,3,260,0
12,13,3,261,0
12,13,3,262,0
12,13,3,263,0
12,13,3,264,0
12,13,3,265,0
12,13,3,266,0
12,13,3,267,0
12,13,3,268,0
12,13,3,269,0
12,13,3,270,0
12,13,3,271,0
12,13,3,272,0
12,13,3,273,0
12,13,3,274,0
12,13,3,275,0
12,13,3,276,0
12,13,3,277,0
12,13,3,278,0
12,13,3,279,0
12,13,3,280,0
12,13,3,281,0
12,13,3,282,0
12,13,3,283,0
12,13,3,284,0
12,13,3,285,0
12,13,3,286,0
12,13,3,287,0
12,13,4,0,20516128
12,13,4,1,3066456
12,13,4,2,153834
12,13,4,3,2165
12,13,4,4,132
12,13,4,5,0
12,13,4,6,0
12,13,4,7,0
12,13,4,8,0
12,13,4,9,0
12,13,4,10,0
12,13,4,11,0
12,13,4,12,0
12,13,4,13,0
12,13,4,14,0
12,13,4,15,0
12,13,4,16,0
12,13,4,17,0
12,13,4,18,0
12,13,4,19,0
12,13,4,20,0
12,13,4,21,0
12,13,4,22,0
12,13,4,23,0
12,13,4,24,0
12,13,4,25,0
12,13,4,26,0
12,13,4,27,0
12,13,4,28,0
12,13,4,29,0
12,13,4,30,0
12,13,4,31,0
12,13,4,32,0
12,13,4,33,0
12,13,4,34,0
12,13,4,35,0
12,13,4,36,0
12,13,4,37,0
12,13,4,38,0
12,13,4,39,0
12,13,4,40,0
12,13,4,41,0
12,13,4,42,0
12,13,4,43,0
12,13,4,44,0
12,13,4,45,0
12,13,4,46,0
12,13,4,47,0
12,13,4,48,0
12,13,4,49,0
12,13,4,50,0
12,13,4,51,0
12,13,4,52,0
12,13,4,53,0
12,13,4,54,0
12,13,4,55,0
12,13,4,56,0
12,13,4,57,0
12,13,4,58,0
12,13,4,59,0
12,13,4,60,0
12,13,4,61,0
12,13,4,62,0
12,13,4,63,0
12,13,4,64,0
12,13,4,65,0
12,13,4,66,0
12,13,4,67,0
12,13,4,68,0
12,13,4,69,0
12,13,4,70,0
12,13,4,71,0
12,13,4,72,0
12,13,4,73,0
12,13,4,74,0
12,13,4,75,0
12,13,4,76,0
12,13,4,77,0
12,13,4,78,0
12,13,4,79,0
12,13,4,80,0
12,13,4,81,0
12,13,4,82,0
12,13,4,83,0
12,13,4,84,0
12,13,4,85,0
12,13,4,86,0
12,13,4,87,0
12,13,4,88,0
12,13,4,89,0
12,13,4,90,0
12,13,4,91,0
12,13,4,92,0
12,13,4,93,0
12,13,4,94,0
12,13,4,95,0
12,13,4,96,0
12,13,4,97,0
12,13,4,98,0
12,13,4,99,0
12,13,4,100,0
12,13,4,101,0
12,13,4,102,0
12,13,4,103,0
12,13,4,104,0
12,13,4,105,0
12,13,4,106,0
12,13,4,107,0
12,13,4,108,0
12,13,4,109,0
12,13,4,110,0
12,13,4,111,0
12,13,4,112,0
12,13,4,113,0
12,13,4,114,0
12,13,4,115,0
12,13,4,116,0
12,13,4,117,0
12,13,4,118,0
12,13,4,119,0
12,13,4,120,0
12,13,4,121,0
12,13,4,122,0
12,13,4,123,0
12,13,4,124,0
12,13,4,125,0
12,13,4,126,0
12,13,4,127,0
12,13,4,128,0
12,13,4,129,0
12,13,4,130,0
12,13,4,131,0
12,13,4,132,0
12,13,4,133,0
12,13,4,134,0
12,13,4,135,0
12,13,4,136,0
12,13,4,137,0
12,13,4,138,0
12,13,4,139,0
12,13,4,140,0
12,13,4,141,0
12,13,4,142,0
12,13,4,143,0
12,13,4,144,0
12,13,4,145,0
12,13,4,146,0
12,13,4,147,0
12,13,4,148,0
12,13,4,149,0
12,13,4,150,0
12,13,4,151,0
12,13,4,152,0
12,13,4,153,0
12,13,4,154,0
12,13,4,155,0
12,13,4,156,0
12,13,4,157,0
12,13,4,158,0
12,13,4,159,0
12,13,4,160,0
12,13,4,161,0
12,13,4,162,0
12,13,4,163,0
12,13,4,164,0
12,13,4,165,0
12,13,4,166,0
12,13,4,167,0
12,13,4,168,0
12,13,4,169,0
12,13,4,170,0
12,13,4,171,0
12,13,4,172,0
12,13,4,173,0
12,13,4,174,0
12,13,4,175,0
12,13,4,176,0
12,13,4,177,0
12,13,4,178,0
12,13,4,179,0
12,13,4,180,0
12,13,4,181,0
12,13,4,182,0
12,13,4,183,0
12,13,4,184,0
12,13,4,185,0
12,13,4,186,0
12,13,4,187,0
12,13,4,188,0
12,13,4,189,0
12,13,4,190,0
12,13,4,191,0
12,13,4,192,0
12,13,4,193,0
12,13,4,194,0
12,13,4,195,0
12,13,4,196,0
12,13,4,197,0
12,13,4,198,0
12,13,4,199,0
12,13,4,200,0
12,13,4,201,0
12,13,4,202,0
12,13,4,203,0
12,13,4,204,0
12,13,4,205,0
12,13,4,206,0
12,13,4,207,0
12,13,4,208,0
12,13,4,209,0
12,13,4,210,0
12,13,4,211,0
12,13,4,212,0
12,13,4,213,0
12,13,4,214,0
12,13,4,215,0
12,13,4,216,0
12,13,4,217,0
12,13,4,218,0
12,13,4,219,0
12,13,4,220,0
12,13,4,221,0
12,13,4,222,0
12,13,4,223,0
12,13,4,224,0
12,13,4,225,0
12,13,4,226,0
12,13,4,227,0
12,13,4,228,0
12,13,4,229,0
12,13,4,230,0
12,13,4,231,0
12,13,4,232,0
12,13,4,233,0
12,13,4,234,0
12,13,4,235,0
12,13,4,236,0
12,13,4,237,0
12,13,4,238,0
12,13,4,239,0
12,13,4,240,0
12,13,4,241,0
12,13,4,242,0
12,13,4,243,0
12,13,4,244,0
